ball_size_mean_r1,ball_size_mean_r2,ball_size_mean_r3,ball_size_std_r1,ball_size_std_r2,ball_size_std_r3,edge_count,forman_count,forman_mean,forman_near_zero_mass,forman_negative_mass,forman_positive_mass,forman_q05,forman_q50,forman_q95,forman_std,node_count,record_id,row_index,source_file,task_id,view
2.984251968503937,6.496062992125984,11.771653543307087,1.2485219732204296,2.969328818744611,4.849204783216941,126,126,-1.5396825396825398,0.015873015873015872,0.8492063492063492,0.1349206349206349,-4.0,-1.0,1.0,1.5566080016007622,127,task-00:0,0,task-00.csv,0,ast
2.975609756097561,6.317073170731708,11.21951219512195,1.1891338286096493,2.8664503789763827,4.770397514355929,81,81,-1.382716049382716,0.06172839506172839,0.7901234567901234,0.14814814814814814,-4.0,-1.0,1.0,1.5199732066723006,82,task-00:1,1,task-00.csv,0,ast
2.9857142857142858,6.571428571428571,12.6,1.2760749770051818,3.8175213670332093,7.6249590162833005,139,139,-1.6115107913669064,0.04316546762589928,0.7410071942446043,0.2158273381294964,-7.0,-1.0,1.0,2.229658783995662,140,task-00:2,2,task-00.csv,0,ast
2.984848484848485,6.606060606060606,12.212121212121213,1.2909055342104936,3.288542036161258,5.850447150782195,131,131,-1.6488549618320612,0.007633587786259542,0.8320610687022901,0.16030534351145037,-4.5,-1.0,1.0,1.7944939711661658,132,task-00:3,3,task-00.csv,0,ast
2.988372093023256,6.6395348837209305,12.488372093023257,1.2984264720835166,3.347726721563679,6.0391054821337145,171,171,-1.672514619883041,0.011695906432748537,0.8304093567251462,0.15789473684210525,-4.0,-1.0,1.0,1.805872193274272,172,task-00:4,4,task-00.csv,0,ast
2.963636363636364,6.490909090909091,11.727272727272727,1.2786873434557995,3.0203716043061943,5.164404552333724,54,54,-1.5925925925925926,0.05555555555555555,0.8333333333333334,0.1111111111111111,-4.0,-1.0,1.0,1.5696014889197845,55,task-00:5,5,task-00.csv,0,ast
2.984732824427481,6.541984732824427,12.19083969465649,1.2660254138304419,3.35270095511416,6.072229998732616,130,130,-1.5846153846153845,0.05384615384615385,0.7846153846153846,0.16153846153846155,-4.55,-1.0,1.0,1.8304459960290274,131,task-00:6,6,task-00.csv,0,ast
2.982300884955752,6.504424778761062,11.973451327433628,1.2549533777255248,3.1932558739005197,5.6513138530194995,112,112,-1.5535714285714286,0.05357142857142857,0.7946428571428571,0.15178571428571427,-4.0,-1.0,1.0,1.7104682197025014,113,task-00:7,7,task-00.csv,0,ast
2.9767441860465116,6.488372093023256,11.790697674418604,1.257320371247746,3.045179897105067,5.333344600673153,85,85,-1.5529411764705883,0.023529411764705882,0.8352941176470589,0.1411764705882353,-4.0,-1.0,1.0,1.5830416170289632,86,task-00:8,8,task-00.csv,0,ast
2.9696969696969697,6.393939393939394,11.484848484848484,1.2305418487422395,2.9689238325695784,4.843747685801752,65,65,-1.476923076923077,0.06153846153846154,0.8,0.13846153846153847,-4.0,-1.0,1.0,1.5699847359149441,66,task-00:9,9,task-00.csv,0,ast
2.9865771812080535,6.597315436241611,12.476510067114093,1.2848449475890367,3.4328055387602325,6.261187455849027,148,148,-1.635135135135135,0.013513513513513514,0.8040540540540541,0.18243243243243243,-4.0,-1.0,1.0,1.8641302901072263,149,task-00:10,10,task-00.csv,0,ast
2.9743589743589745,6.589743589743589,11.974358974358974,1.3006345490228102,3.0103918197823942,4.695809258166917,77,77,-1.6623376623376624,0.0,0.8701298701298701,0.12987012987012986,-4.0,-1.0,1.0,1.600408954314203,78,task-00:11,11,task-00.csv,0,ast
2.973333333333333,6.413333333333333,11.586666666666666,1.232594373218087,3.0070731432555626,5.296774699968107,74,74,-1.4864864864864864,0.04054054054054054,0.8243243243243243,0.13513513513513514,-4.0,-1.0,1.0,1.578942883132814,75,task-00:12,12,task-00.csv,0,ast
2.9903846153846154,6.855769230769231,13.51923076923077,1.3762769756155435,4.12874135512444,8.858916378896689,207,207,-1.8840579710144927,0.014492753623188406,0.8260869565217391,0.15942028985507245,-7.4999999999999964,-1.0,1.0,2.4526603827601368,208,task-00:13,13,task-00.csv,0,ast
2.9895287958115184,6.706806282722513,13.178010471204189,1.3223393866021245,4.003650920125568,8.635112675054398,190,190,-1.736842105263158,0.02631578947368421,0.7894736842105263,0.18421052631578946,-6.199999999999996,-1.0,1.0,2.3247434553008186,191,task-00:14,14,task-00.csv,0,ast
2.971014492753623,6.36231884057971,11.579710144927537,1.2154919621021307,3.0879429600346637,5.223707931504708,68,68,-1.4411764705882353,0.029411764705882353,0.7794117647058824,0.19117647058823528,-4.0,-1.0,1.0,1.648371325788477,69,task-00:15,15,task-00.csv,0,ast
2.973684210526316,6.342105263157895,11.473684210526315,1.202778408634362,3.0111749393277463,5.179599873315064,75,75,-1.4133333333333333,0.05333333333333334,0.7866666666666666,0.16,-4.0,-1.0,1.0,1.6007775888264082,76,task-00:16,16,task-00.csv,0,ast
2.9849624060150375,6.548872180451128,11.962406015037594,1.2683833912339442,3.081514531967979,5.433682221272084,132,132,-1.5909090909090908,0.03787878787878788,0.8409090909090909,0.12121212121212122,-4.0,-1.0,1.0,1.5713078197676005,133,task-00:17,17,task-00.csv,0,ast
2.9884393063583814,6.526011560693641,12.202312138728324,1.253842368730073,3.3289177431872377,6.04985027051356,172,172,-1.558139534883721,0.03488372093023256,0.7848837209302325,0.18023255813953487,-4.0,-1.0,1.0,1.8082797373296513,173,task-00:18,18,task-00.csv,0,ast
2.9893048128342246,6.647058823529412,12.62566844919786,1.2998942976888552,3.649559260147893,7.425133208421337,186,186,-1.6774193548387097,0.026881720430107527,0.8064516129032258,0.16666666666666666,-4.0,-1.0,1.0,2.0643481114426385,187,task-00:19,19,task-00.csv,0,ast
2.9726027397260273,6.506849315068493,11.438356164383562,1.271097064072553,2.8912872787011294,5.031370905450663,72,72,-1.5833333333333333,0.027777777777777776,0.8194444444444444,0.1527777777777778,-4.0,-1.0,1.0,1.6308654825650772,73,task-01:0,0,task-01.csv,1,ast
2.9726027397260273,6.506849315068493,11.438356164383562,1.271097064072553,2.8912872787011294,5.031370905450663,72,72,-1.5833333333333333,0.027777777777777776,0.8194444444444444,0.1527777777777778,-4.0,-1.0,1.0,1.6308654825650772,73,task-01:1,1,task-01.csv,1,ast
2.9746835443037973,6.493670886075949,11.405063291139241,1.2626542622316457,2.8985959836607362,5.169332614519841,78,78,-1.564102564102564,0.02564102564102564,0.8205128205128205,0.15384615384615385,-4.0,-1.0,1.0,1.6139594853185861,79,task-01:2,2,task-01.csv,1,ast
2.9827586206896552,6.431034482758621,11.448275862068966,1.2246235073848113,2.9013199669348912,5.44620213699451,115,115,-1.4782608695652173,0.02608695652173913,0.8260869565217391,0.14782608695652175,-4.0,-1.0,1.0,1.5285561592388648,116,task-01:3,3,task-01.csv,1,ast
2.9714285714285715,6.457142857142857,11.257142857142858,1.2532406971120749,2.7655312808402877,4.569106553132412,69,69,-1.536231884057971,0.0,0.855072463768116,0.14492753623188406,-4.0,-1.0,1.0,1.499562353014242,70,task-01:4,4,task-01.csv,1,ast
2.988095238095238,6.607142857142857,11.952380952380953,1.2863204038675184,2.94601367930284,4.972315647914393,167,167,-1.6407185628742516,0.0,0.8802395209580839,0.11976047904191617,-4.0,-1.0,1.0,1.5290463423978784,168,task-01:5,5,task-01.csv,1,ast
2.9714285714285715,6.457142857142857,11.257142857142858,1.2532406971120749,2.7655312808402877,4.569106553132412,69,69,-1.536231884057971,0.0,0.855072463768116,0.14492753623188406,-4.0,-1.0,1.0,1.499562353014242,70,task-01:6,6,task-01.csv,1,ast
2.9714285714285715,6.457142857142857,11.257142857142858,1.2532406971120749,2.7655312808402877,4.569106553132412,69,69,-1.536231884057971,0.0,0.855072463768116,0.14492753623188406,-4.0,-1.0,1.0,1.499562353014242,70,task-01:7,7,task-01.csv,1,ast
2.9714285714285715,6.457142857142857,11.257142857142858,1.2532406971120749,2.7655312808402877,4.569106553132412,69,69,-1.536231884057971,0.0,0.855072463768116,0.14492753623188406,-4.0,-1.0,1.0,1.499562353014242,70,task-01:8,8,task-01.csv,1,ast
2.9827586206896552,6.431034482758621,11.448275862068966,1.2246235073848113,2.9013199669348912,5.44620213699451,115,115,-1.4782608695652173,0.02608695652173913,0.8260869565217391,0.14782608695652175,-4.0,-1.0,1.0,1.5285561592388648,116,task-01:9,9,task-01.csv,1,ast
2.9846153846153847,6.492307692307692,11.707692307692307,1.2464387138787134,3.0083119566298917,5.745160041750399,129,129,-1.5348837209302326,0.015503875968992248,0.8372093023255814,0.14728682170542637,-4.0,-1.0,1.0,1.560394064857326,130,task-01:10,10,task-01.csv,1,ast
2.9827586206896552,6.431034482758621,11.448275862068966,1.2246235073848113,2.9013199669348912,5.44620213699451,115,115,-1.4782608695652173,0.02608695652173913,0.8260869565217391,0.14782608695652175,-4.0,-1.0,1.0,1.5285561592388648,116,task-01:11,11,task-01.csv,1,ast
2.9871794871794872,6.384615384615385,11.602564102564102,1.198220793655516,3.045512753050639,5.376443738339674,155,155,-1.4193548387096775,0.0,0.7935483870967742,0.2064516129032258,-4.0,-1.0,1.0,1.6219103341905206,156,task-01:12,12,task-01.csv,1,ast
2.986111111111111,6.555555555555555,12.11111111111111,1.2692195278503018,3.282482499271655,6.060013649497727,143,143,-1.5944055944055944,0.03496503496503497,0.8041958041958042,0.16083916083916083,-4.0,-1.0,1.0,1.798358856499981,144,task-01:13,13,task-01.csv,1,ast
2.9887640449438204,6.629213483146067,11.955056179775282,1.2938435209424524,3.001430454741483,5.040086748761977,177,177,-1.6610169491525424,0.022598870056497175,0.8531073446327684,0.12429378531073447,-4.0,-1.0,1.0,1.5796391938552214,178,task-01:14,14,task-01.csv,1,ast
2.9854014598540144,6.737226277372263,11.963503649635037,1.339928102765895,2.992130976564251,5.677987665433837,136,136,-1.7794117647058822,0.022058823529411766,0.8529411764705882,0.125,-4.0,-1.0,1.0,1.6569425088121346,137,task-01:15,15,task-01.csv,1,ast
2.985294117647059,6.588235294117647,12.073529411764707,1.2832936376970132,3.1796008541474983,5.81407060113801,135,135,-1.6296296296296295,0.037037037037037035,0.8148148148148148,0.14814814814814814,-4.0,-1.0,1.0,1.6810082545052174,136,task-01:16,16,task-01.csv,1,ast
2.9863945578231292,6.7687074829931975,12.224489795918368,1.3501644876250642,2.996751136984657,5.143909837192054,146,146,-1.8082191780821917,0.00684931506849315,0.8835616438356164,0.1095890410958904,-4.0,-1.0,1.0,1.6146379571851042,147,task-01:17,17,task-01.csv,1,ast
2.978021978021978,6.472527472527473,11.461538461538462,1.2489821964261516,2.9177014110375543,4.97092136043185,90,90,-1.5333333333333334,0.07777777777777778,0.7777777777777778,0.14444444444444443,-4.0,-1.0,1.0,1.6411378166788229,91,task-01:18,18,task-01.csv,1,ast
2.9889502762430937,6.513812154696133,12.392265193370166,1.248154218567823,3.582658870657193,7.642982977316574,180,180,-1.5444444444444445,0.044444444444444446,0.7666666666666667,0.18888888888888888,-4.049999999999999,-1.0,1.0,1.8508923440156648,181,task-01:19,19,task-01.csv,1,ast
2.9791666666666665,6.458333333333333,12.395833333333334,1.2414639096199651,3.738640201404189,7.738538792232607,95,95,-1.5157894736842106,0.06315789473684211,0.7157894736842105,0.22105263157894736,-6.0,-1.0,1.0,2.025433847714643,96,task-02:0,0,task-02.csv,2,ast
2.9854014598540144,6.62043795620438,12.781021897810218,1.29561529761497,3.7026945935966467,7.307345897466051,136,136,-1.661764705882353,0.04411764705882353,0.7647058823529411,0.19117647058823528,-5.25,-1.0,1.0,2.0765518231068647,137,task-02:1,1,task-02.csv,2,ast
2.9887640449438204,6.719101123595506,13.044943820224718,1.3281260095089622,3.7114725386973233,7.469654132689971,177,177,-1.7514124293785311,0.022598870056497175,0.8022598870056498,0.1751412429378531,-5.0,-1.0,1.0,1.9759316573828585,178,task-02:2,2,task-02.csv,2,ast
2.983050847457627,6.627118644067797,13.23728813559322,1.301778775547283,3.9995690661291428,8.336846908430369,117,117,-1.6752136752136753,0.03418803418803419,0.7606837606837606,0.20512820512820512,-6.0,-1.0,1.0,2.0789093945100685,118,task-02:3,3,task-02.csv,2,ast
2.983050847457627,6.576271186440678,12.542372881355933,1.2821000440052503,3.501589904409325,6.628960687254291,117,117,-1.623931623931624,0.02564102564102564,0.7948717948717948,0.1794871794871795,-4.0,-1.0,1.0,1.8384613397862941,118,task-02:4,4,task-02.csv,2,ast
2.979591836734694,6.469387755102041,12.122448979591837,1.2452324742936163,3.335657942725913,6.144958620810929,97,97,-1.5257731958762886,0.041237113402061855,0.7731958762886598,0.18556701030927836,-4.0,-1.0,1.0,1.7474150776831843,98,task-02:5,5,task-02.csv,2,ast
2.982300884955752,6.610619469026549,12.504424778761061,1.2965734342991106,3.437002265348444,6.365176128513384,112,112,-1.6607142857142858,0.03571428571428571,0.8125,0.15178571428571427,-4.0,-1.0,1.0,1.7955976493544836,113,task-02:6,6,task-02.csv,2,ast
2.979591836734694,6.469387755102041,12.081632653061224,1.2452324742936163,3.3233990518457523,6.051940942472809,97,97,-1.5257731958762886,0.041237113402061855,0.7731958762886598,0.18556701030927836,-4.0,-1.0,1.0,1.7355755069464616,98,task-02:7,7,task-02.csv,2,ast
2.98,6.58,12.34,1.2882546332150333,3.388746080779733,6.304315981928571,99,99,-1.6363636363636365,0.030303030303030304,0.797979797979798,0.1717171717171717,-4.0,-1.0,1.0,1.7549614830994253,100,task-02:8,8,task-02.csv,2,ast
2.9849624060150375,6.56390977443609,12.924812030075188,1.2742974617973164,3.924768818360342,8.50176811345104,132,132,-1.606060606060606,0.045454545454545456,0.7348484848484849,0.2196969696969697,-5.0,-1.0,1.0,2.0588227577530946,133,task-02:9,9,task-02.csv,2,ast
2.9844961240310077,6.565891472868217,12.968992248062015,1.2758003788109347,3.988053791322959,8.567052431059883,128,128,-1.609375,0.03125,0.734375,0.234375,-6.0,-1.0,1.0,2.129533307881095,129,task-02:10,10,task-02.csv,2,ast
2.9833333333333334,6.583333333333333,12.983333333333333,1.2844151284620646,3.927644190719023,8.326647317831803,119,119,-1.6302521008403361,0.04201680672268908,0.7394957983193278,0.2184873949579832,-5.1,-1.0,1.0,2.0655865596979543,120,task-02:11,11,task-02.csv,2,ast
2.980392156862745,6.568627450980392,12.686274509803921,1.2832280997612686,3.642100783354188,7.1207793032384235,101,101,-1.6237623762376239,0.039603960396039604,0.7722772277227723,0.18811881188118812,-5.0,-1.0,1.0,1.8871713084654884,102,task-02:12,12,task-02.csv,2,ast
2.980392156862745,6.568627450980392,12.686274509803921,1.2832280997612686,3.642100783354188,7.1207793032384235,101,101,-1.6237623762376239,0.039603960396039604,0.7722772277227723,0.18811881188118812,-5.0,-1.0,1.0,1.8871713084654884,102,task-02:13,13,task-02.csv,2,ast
2.980392156862745,6.568627450980392,12.686274509803921,1.2832280997612686,3.642100783354188,7.1207793032384235,101,101,-1.6237623762376239,0.039603960396039604,0.7722772277227723,0.18811881188118812,-5.0,-1.0,1.0,1.8871713084654884,102,task-02:14,14,task-02.csv,2,ast
2.984126984126984,6.666666666666667,13.587301587301587,1.3152592054518475,4.2144874850810465,9.271281688479773,125,125,-1.712,0.048,0.744,0.208,-6.0,-1.0,1.0,2.1865625991496334,126,task-02:15,15,task-02.csv,2,ast
2.9782608695652173,6.521739130434782,12.26086956521739,1.2681573492204556,3.3862839093253485,6.262152646302664,91,91,-1.5824175824175823,0.02197802197802198,0.7912087912087912,0.18681318681318682,-4.0,-1.0,1.0,1.7545290471443544,92,task-02:16,16,task-02.csv,2,ast
2.9759036144578315,6.542168674698795,12.27710843373494,1.279833419266458,3.4125961033090233,6.3555558713636735,82,82,-1.6097560975609757,0.024390243902439025,0.7804878048780488,0.1951219512195122,-4.0,-1.0,1.0,1.7858256105351686,83,task-02:17,17,task-02.csv,2,ast
2.984126984126984,6.476190476190476,12.396825396825397,1.2407379203722415,3.7431721665561586,7.9092866504331525,125,125,-1.52,0.016,0.728,0.256,-5.0,-1.0,1.0,2.0262280227062304,126,task-02:18,18,task-02.csv,2,ast
2.987012987012987,6.675324675324675,12.805194805194805,1.3141933133167292,3.664294402202763,7.42239321687736,153,153,-1.7124183006535947,0.0,0.8104575163398693,0.1895424836601307,-5.0,-1.0,1.0,1.9256548079558933,154,task-02:19,19,task-02.csv,2,ast
2.9696969696969697,6.212121212121212,10.909090909090908,1.1543028457418734,2.9311035852954537,5.180754808488328,65,65,-1.2923076923076924,0.07692307692307693,0.7538461538461538,0.16923076923076924,-4.0,-1.0,1.0,1.5163019480410675,66,task-03:0,0,task-03.csv,3,ast
2.966666666666667,6.333333333333333,11.2,1.210601319822325,2.919284539441509,4.975942121849892,59,59,-1.423728813559322,0.05084745762711865,0.7796610169491526,0.1694915254237288,-4.0,-1.0,1.0,1.5966425560787372,60,task-03:1,1,task-03.csv,3,ast
2.9615384615384617,6.3076923076923075,10.884615384615385,1.2083290824926929,2.7071022084258116,4.200063397661838,51,51,-1.411764705882353,0.0,0.8431372549019608,0.1568627450980392,-4.0,-1.0,1.0,1.4440747168252526,52,task-03:2,2,task-03.csv,3,ast
2.9565217391304346,6.260869565217392,11.434782608695652,1.197034773733583,3.1926190870757947,5.351359737459027,45,45,-1.3777777777777778,0.06666666666666667,0.7111111111111111,0.2222222222222222,-4.0,-1.0,1.0,1.7674701177909489,46,task-03:3,3,task-03.csv,3,ast
2.953488372093023,6.162790697674419,10.44186046511628,1.160462786034851,2.605274011907916,4.07089685325388,42,42,-1.2857142857142858,0.0,0.8095238095238095,0.19047619047619047,-3.0,-1.0,1.0,1.4190156595953658,43,task-03:4,4,task-03.csv,3,ast
2.96875,6.15625,10.8125,1.1314916868894795,2.932675559536036,5.376090005756972,63,63,-1.2380952380952381,0.07936507936507936,0.7301587301587301,0.19047619047619047,-4.0,-1.0,1.0,1.529750324210382,64,task-03:5,5,task-03.csv,3,ast
2.9615384615384617,6.153846153846154,10.73076923076923,1.1428967660079712,2.8848717834767963,5.144509338251894,51,51,-1.2549019607843137,0.058823529411764705,0.7450980392156863,0.19607843137254902,-4.0,-1.0,1.0,1.5061070093860016,52,task-03:6,6,task-03.csv,3,ast
2.9726027397260273,6.068493150684931,10.506849315068493,1.0850491149760466,2.8154600934171166,5.444925468806318,72,72,-1.1388888888888888,0.125,0.6944444444444444,0.18055555555555555,-4.0,-1.0,1.0,1.4558841868198509,73,task-03:7,7,task-03.csv,3,ast
2.9661016949152543,6.084745762711864,10.491525423728813,1.1041693203323615,2.8181502263142866,5.050164895297243,58,58,-1.1724137931034482,0.06896551724137931,0.7068965517241379,0.22413793103448276,-4.0,-1.0,1.0,1.5328352255788185,59,task-03:8,8,task-03.csv,3,ast
2.9642857142857144,6.142857142857143,10.821428571428571,1.1333308323301736,2.9545882685637763,5.0818554782717715,55,55,-1.2363636363636363,0.03636363636363636,0.7454545454545455,0.21818181818181817,-4.0,-1.0,1.0,1.5604618939000239,56,task-03:9,9,task-03.csv,3,ast
2.9661016949152543,6.220338983050848,10.830508474576272,1.1639515059925014,2.8586342395624813,4.8787069083298915,58,58,-1.3103448275862069,0.017241379310344827,0.7758620689655172,0.20689655172413793,-4.0,-1.0,1.0,1.5559329893349625,59,task-03:10,10,task-03.csv,3,ast
2.967741935483871,6.193548387096774,10.741935483870968,1.1495825600777716,2.7988402533527563,4.964179703120137,61,61,-1.278688524590164,0.08196721311475409,0.7540983606557377,0.16393442622950818,-4.0,-1.0,1.0,1.472492562156434,62,task-03:11,11,task-03.csv,3,ast
