ball_size_mean_r1,ball_size_mean_r2,ball_size_mean_r3,ball_size_std_r1,ball_size_std_r2,ball_size_std_r3,edge_count,forman_count,forman_mean,forman_near_zero_mass,forman_negative_mass,forman_positive_mass,forman_q05,forman_q50,forman_q95,forman_std,node_count,record_id,row_index,source_file,task_id,view
2.9523809523809526,6.190476190476191,10.571428571428571,1.1741740958036146,2.674732699044499,4.288094577086753,41,41,-1.3170731707317074,0.07317073170731707,0.7804878048780488,0.14634146341463414,-4.0,-1.0,1.0,1.4388176784148903,42,task-03:12,12,task-03.csv,3,ast
2.971014492753623,6.27536231884058,10.884057971014492,1.17917945546713,2.838064547534364,5.011685567603321,68,68,-1.3529411764705883,0.058823529411764705,0.7794117647058824,0.16176470588235295,-4.0,-1.0,1.0,1.5025929146405648,69,task-03:13,13,task-03.csv,3,ast
2.9726027397260273,6.095890410958904,10.561643835616438,1.0976014040553494,2.804909509744166,5.104352967381144,72,72,-1.1666666666666667,0.041666666666666664,0.75,0.20833333333333334,-4.0,-1.0,1.0,1.4719601443879744,73,task-03:14,14,task-03.csv,3,ast
2.966666666666667,6.166666666666667,10.6,1.1396880664852505,2.7938424357067015,5.030573194643595,59,59,-1.2542372881355932,0.06779661016949153,0.7457627118644068,0.1864406779661017,-4.0,-1.0,1.0,1.502463743198665,60,task-03:15,15,task-03.csv,3,ast
2.975,6.25,11.35,1.1616260155488942,3.191786333700926,6.066506408139697,79,79,-1.3164556962025316,0.0759493670886076,0.7215189873417721,0.20253164556962025,-4.0,-1.0,1.0,1.672898672829936,80,task-03:16,16,task-03.csv,3,ast
2.973333333333333,6.12,10.733333333333333,1.1072287729080903,2.8329489935401235,4.935134806219133,74,74,-1.1891891891891893,0.013513513513513514,0.7567567567567568,0.22972972972972974,-4.0,-1.0,1.0,1.521696028136135,75,task-03:17,17,task-03.csv,3,ast
2.971014492753623,6.420289855072464,11.782608695652174,1.2391092463651625,3.294289292847479,6.360816566888684,68,68,-1.5,0.04411764705882353,0.7794117647058824,0.17647058823529413,-4.65,-1.0,1.0,1.7945997423643294,69,task-03:18,18,task-03.csv,3,ast
2.967741935483871,6.354838709677419,11.03225806451613,1.2177152314952822,2.823271804779492,4.697177402047524,61,61,-1.4426229508196722,0.03278688524590164,0.819672131147541,0.14754098360655737,-4.0,-1.0,1.0,1.4989022230376998,62,task-03:19,19,task-03.csv,3,ast
2.986111111111111,6.680555555555555,14.152777777777779,1.317542488831591,4.739978870349321,11.18053830226412,143,143,-1.7202797202797202,0.04195804195804196,0.7272727272727273,0.23076923076923078,-9.0,-1.0,1.0,2.7262146055662453,144,task-04:0,0,task-04.csv,4,ast
2.9761904761904763,6.404761904761905,11.880952380952381,1.2245134162498847,3.211286078293865,5.274387262775878,83,83,-1.4698795180722892,0.060240963855421686,0.7590361445783133,0.18072289156626506,-4.0,-1.0,1.0,1.7239444082781505,84,task-04:1,1,task-04.csv,4,ast
2.982300884955752,6.415929203539823,11.991150442477876,1.2191851397730635,3.414507476155584,6.628572605220282,112,112,-1.4642857142857142,0.044642857142857144,0.75,0.20535714285714285,-5.0,-1.0,1.0,1.8172220333155074,113,task-04:2,2,task-04.csv,4,ast
2.9692307692307693,6.384615384615385,11.892307692307693,1.2274956464811504,3.4538375877913303,5.7649419956334125,64,64,-1.46875,0.03125,0.703125,0.265625,-5.0,-1.0,1.0,2.0613159480050602,65,task-04:3,3,task-04.csv,4,ast
2.9726027397260273,6.534246575342466,12.068493150684931,1.2818287742783108,3.192809523214526,5.289764650546588,72,72,-1.6111111111111112,0.041666666666666664,0.8055555555555556,0.1527777777777778,-4.0,-1.0,1.0,1.6878286145514791,73,task-04:4,4,task-04.csv,4,ast
2.982456140350877,6.456140350877193,12.12280701754386,1.235316964370803,3.4339388434131486,6.177406982944641,113,113,-1.5044247787610618,0.035398230088495575,0.7610619469026548,0.20353982300884957,-5.0,-1.0,1.0,1.9192729717049075,114,task-04:5,5,task-04.csv,4,ast
2.973333333333333,6.466666666666667,12.093333333333334,1.254042352642933,3.522625283632775,6.295338663558053,74,74,-1.5405405405405406,0.04054054054054054,0.7297297297297297,0.22972972972972974,-5.0,-1.0,1.0,2.0214337244665033,75,task-04:6,6,task-04.csv,4,ast
2.977272727272727,6.5227272727272725,12.363636363636363,1.270086546149806,3.4409871493487842,6.049383548950591,87,87,-1.5862068965517242,0.022988505747126436,0.7816091954022989,0.19540229885057472,-4.0,-1.0,1.0,1.8603653339020865,88,task-04:7,7,task-04.csv,4,ast
2.9726027397260273,6.342465753424658,11.767123287671232,1.2047008693655152,3.2864152852172173,5.739840453954704,72,72,-1.4166666666666667,0.05555555555555555,0.7361111111111112,0.20833333333333334,-4.0,-1.0,1.0,1.7539637649874324,73,task-04:8,8,task-04.csv,4,ast
2.9696969696969697,6.454545454545454,11.878787878787879,1.2549260145968884,3.1774862285747782,5.270027173511542,65,65,-1.5384615384615385,0.046153846153846156,0.7846153846153846,0.16923076923076924,-4.0,-1.0,1.0,1.7013743139629849,66,task-04:9,9,task-04.csv,4,ast
2.9775280898876404,6.370786516853933,12.0561797752809,1.2083745986072667,3.5264076716659543,6.63216464495516,88,88,-1.4318181818181819,0.07954545454545454,0.7045454545454546,0.2159090909090909,-5.0,-1.0,1.0,1.8997335611358201,89,task-04:10,10,task-04.csv,4,ast
2.982608695652174,6.373913043478261,11.660869565217391,1.2013225226402136,3.179994174359491,5.676629368118617,114,114,-1.4210526315789473,0.043859649122807015,0.7719298245614035,0.18421052631578946,-4.0,-1.0,1.0,1.6537821450223815,115,task-04:11,11,task-04.csv,4,ast
2.98,6.42,12.04,1.2245815611873305,3.3946428383557525,6.136644033997736,99,99,-1.4747474747474747,0.050505050505050504,0.7474747474747475,0.20202020202020202,-4.0,-1.0,1.0,1.8221057545256372,100,task-04:12,12,task-04.csv,4,ast
2.975,6.475,12.3,1.2547410091329605,3.5706266956936283,6.615134163416491,79,79,-1.5443037974683544,0.02531645569620253,0.759493670886076,0.21518987341772153,-5.0,-1.0,1.0,1.9277944921359305,80,task-04:13,13,task-04.csv,4,ast
2.980952380952381,6.466666666666667,11.99047619047619,1.2419719526083348,3.329712318952514,6.1093141039614,104,104,-1.5192307692307692,0.028846153846153848,0.7884615384615384,0.18269230769230768,-4.0,-1.0,1.0,1.7649404502417094,105,task-04:14,14,task-04.csv,4,ast
2.953488372093023,6.488372093023256,12.30232558139535,1.2931570952984042,3.5264587482922933,5.837070321703207,42,42,-1.619047619047619,0.047619047619047616,0.7380952380952381,0.21428571428571427,-4.949999999999999,-1.0,1.0,2.0113059125659882,43,task-04:15,15,task-04.csv,4,ast
2.9813084112149535,6.514018691588785,12.271028037383177,1.2603315719435353,3.383203387106535,5.930390750798621,106,106,-1.5660377358490567,0.03773584905660377,0.7830188679245284,0.1792452830188679,-4.0,-1.0,1.0,1.8120085172262668,107,task-04:16,16,task-04.csv,4,ast
2.96875,6.3125,12.0625,1.1985505569228192,3.6438089617871023,7.033124750066644,63,63,-1.3968253968253967,0.047619047619047616,0.6825396825396826,0.2698412698412698,-5.0,-1.0,1.0,2.0200556533248295,64,task-04:17,17,task-04.csv,4,ast
2.981818181818182,6.454545454545454,12.0,1.235695006366996,3.323843240030661,5.986348105177616,109,109,-1.5045871559633028,0.027522935779816515,0.7798165137614679,0.1926605504587156,-4.0,-1.0,1.0,1.7745595303645092,110,task-04:18,18,task-04.csv,4,ast
2.977777777777778,6.444444444444445,12.2,1.2380789579719218,3.4322364303148243,6.033609570103492,89,89,-1.5056179775280898,0.033707865168539325,0.7528089887640449,0.21348314606741572,-4.0,-1.0,1.0,1.8730711157403044,90,task-04:19,19,task-04.csv,4,ast
2.9914529914529915,6.7094017094017095,12.94017094017094,1.3204229217317613,3.8175479422819314,8.825749621478952,233,233,-1.7339055793991416,0.05150214592274678,0.7639484978540773,0.18454935622317598,-6.0,-1.0,1.0,2.027178154493262,234,task-05:0,0,task-05.csv,5,ast
2.986206896551724,7.041379310344827,14.282758620689656,1.4478817197669138,4.022138498050878,7.482119788398401,144,144,-2.0833333333333335,0.25,0.6805555555555556,0.06944444444444445,-6.0,-2.0,1.0,2.2438186696393765,145,task-05:1,1,task-05.csv,5,ast
2.982608695652174,6.147826086956521,11.8,1.1032174975411273,3.6647402856216975,7.413501197140255,114,114,-1.1929824561403508,0.008771929824561403,0.6754385964912281,0.3157894736842105,-4.0,-1.0,1.0,1.9370677468360686,115,task-05:2,2,task-05.csv,5,ast
2.988826815642458,6.396648044692737,11.670391061452515,1.2005065356232831,3.123919244468375,6.272914673920634,178,178,-1.4269662921348314,0.0,0.8033707865168539,0.19662921348314608,-4.0,-1.0,1.0,1.6172360972874054,179,task-05:3,3,task-05.csv,5,ast
2.982456140350877,7.754385964912281,14.403508771929825,1.6805515810284979,4.358016214370398,8.872112130345954,113,113,-2.814159292035398,0.0,0.831858407079646,0.168141592920354,-7.3999999999999995,-4.0,1.0,2.612253875661635,114,task-05:4,4,task-05.csv,5,ast
2.9893048128342246,6.689839572192513,12.62566844919786,1.3162469121814129,3.6534436873177554,8.167955121285626,186,186,-1.7204301075268817,0.053763440860215055,0.7688172043010753,0.1774193548387097,-5.0,-1.0,1.0,1.9530268286693193,187,task-05:5,5,task-05.csv,5,ast
2.980952380952381,6.542857142857143,12.333333333333334,1.2722754447273734,3.4476453563847547,7.035510834218983,104,104,-1.5961538461538463,0.0,0.8076923076923077,0.19230769230769232,-4.85,-1.0,1.0,1.773302171575949,105,task-05:6,6,task-05.csv,5,ast
2.98974358974359,6.415384615384616,12.015384615384615,1.2067746527247365,3.5194360315647355,8.497647893615378,194,194,-1.443298969072165,0.0,0.7938144329896907,0.20618556701030927,-4.0,-1.0,1.0,1.8104454778156858,195,task-05:7,7,task-05.csv,5,ast
2.9906103286384975,6.624413145539906,12.774647887323944,1.2891406692280087,3.791486046346393,8.558877306315429,212,212,-1.650943396226415,0.04716981132075472,0.7547169811320755,0.19811320754716982,-6.0,-1.0,1.0,2.007262534794207,213,task-05:8,8,task-05.csv,5,ast
2.98019801980198,6.564356435643564,11.772277227722773,1.2818627999968955,2.943076593184362,5.707180101873779,100,100,-1.62,0.01,0.87,0.12,-4.0,-1.0,1.0,1.5217095649301808,101,task-05:9,9,task-05.csv,5,ast
2.9909090909090907,8.081818181818182,16.01818181818182,1.765814025755181,5.153342813044785,14.527392194297715,219,219,-3.1141552511415527,0.0091324200913242,0.91324200913242,0.0776255707762557,-7.0,-3.0,1.0,2.421503852444578,220,task-05:10,10,task-05.csv,5,ast
2.980952380952381,6.504761904761905,12.2,1.2572150051447037,3.386594889163842,6.999863944256005,104,104,-1.5576923076923077,0.009615384615384616,0.7980769230769231,0.19230769230769232,-4.0,-1.0,1.0,1.7143451490119568,105,task-05:11,11,task-05.csv,5,ast
2.982608695652174,6.130434782608695,11.643478260869566,1.095307053995856,3.6677720737359247,8.153090962912618,114,114,-1.1754385964912282,0.008771929824561403,0.6842105263157895,0.30701754385964913,-5.0,-1.0,1.0,1.9113952561354173,115,task-05:12,12,task-05.csv,5,ast
2.9902912621359223,6.41747572815534,11.650485436893204,1.2067379251605284,3.068867384901131,6.090273540916367,205,205,-1.4439024390243902,0.0,0.8146341463414634,0.18536585365853658,-4.0,-1.0,1.0,1.5874582814549505,206,task-05:13,13,task-05.csv,5,ast
2.962962962962963,12.444444444444445,16.296296296296298,2.755217024207006,8.403409067195128,8.292409803950415,53,53,-7.660377358490566,0.0,0.8113207547169812,0.18867924528301888,-18.0,-2.0,1.0,8.529512353568405,54,task-05:14,14,task-05.csv,5,ast
2.980952380952381,6.542857142857143,12.40952380952381,1.2722754447273734,3.510605893787652,7.271202478787696,104,104,-1.5961538461538463,0.0,0.8076923076923077,0.19230769230769232,-4.85,-1.0,1.0,1.7948603479488463,105,task-05:15,15,task-05.csv,5,ast
2.9859154929577465,7.563380281690141,14.619718309859154,1.6184931067262942,4.715071413335181,10.294763056987952,141,141,-2.6099290780141846,0.0,0.8226950354609929,0.1773049645390071,-10.0,-2.0,1.0,2.865230671949592,142,task-05:16,16,task-05.csv,5,ast
2.9833333333333334,6.166666666666667,11.933333333333334,1.1104303470076615,3.731249418388192,7.5462279024394405,119,119,-1.2100840336134453,0.008403361344537815,0.6722689075630253,0.31932773109243695,-4.1,-1.0,1.0,1.978344735403316,120,task-05:17,17,task-05.csv,5,ast
2.992,6.456,12.048,1.2198098212426394,3.433957483720496,8.110591593712508,249,249,-1.4779116465863453,0.0,0.8072289156626506,0.1927710843373494,-4.0,-1.0,1.0,1.7654976590643063,250,task-05:18,18,task-05.csv,5,ast
2.9857142857142858,7.3428571428571425,13.642857142857142,1.549127470018961,3.7450375328491674,7.327123220874449,139,139,-2.3884892086330933,0.0,0.8273381294964028,0.17266187050359713,-6.0,-2.0,1.0,2.3089154430738343,140,task-05:19,19,task-05.csv,5,ast
2.986013986013986,7.671328671328672,17.503496503496503,1.6513864231867448,7.033164418036592,16.674956778914275,142,142,-2.7183098591549295,0.0,0.7464788732394366,0.2535211267605634,-16.0,-1.0,1.0,5.0061457964159635,143,task-06:0,0,task-06.csv,6,ast
2.9682539682539684,6.555555555555555,12.047619047619047,1.29673893749207,3.421583119049481,6.226998490772391,62,62,-1.6451612903225807,0.0,0.7903225806451613,0.20967741935483872,-5.949999999999999,-1.0,1.0,1.9927026079329677,63,task-06:1,1,task-06.csv,6,ast
2.9743589743589745,6.666666666666667,12.538461538461538,1.3298771774246092,3.815174380753199,7.438107540697583,77,77,-1.7402597402597402,0.0,0.7922077922077922,0.2077922077922078,-7.0,-1.0,1.0,2.1944593595204593,78,task-06:2,2,task-06.csv,6,ast
2.9805825242718447,7.233009708737864,15.368932038834952,1.5199679514012234,5.7491305944585,12.886351846352895,102,102,-2.2941176470588234,0.0,0.7450980392156863,0.2549019607843137,-12.0,-1.0,1.0,3.8439875009848556,103,task-06:3,3,task-06.csv,6,ast
2.971014492753623,6.594202898550725,12.130434782608695,1.3074038274021926,3.452866234622259,6.473833717309233,68,68,-1.6764705882352942,0.0,0.8088235294117647,0.19117647058823528,-5.65,-1.0,1.0,1.9511774459555278,69,task-06:4,4,task-06.csv,6,ast
2.982142857142857,6.928571428571429,14.267857142857142,1.414100817639598,5.1939427043746385,11.844967393413137,111,111,-1.981981981981982,0.02702702702702703,0.7117117117117117,0.26126126126126126,-11.0,-1.0,1.0,3.3557319041139095,112,task-06:5,5,task-06.csv,6,ast
2.977777777777778,6.711111111111111,12.6,1.3414567353588063,3.7005838711822654,7.319380665967124,89,89,-1.7752808988764044,0.0,0.8202247191011236,0.1797752808988764,-6.6,-1.0,1.0,2.1080520268869347,90,task-06:6,6,task-06.csv,6,ast
2.982608695652174,7.208695652173913,15.382608695652173,1.5092906983408791,5.357636812226098,11.42429342021767,114,114,-2.263157894736842,0.043859649122807015,0.7280701754385965,0.22807017543859648,-12.0,-1.0,1.0,3.7017128126043324,115,task-06:7,7,task-06.csv,6,ast
2.987012987012987,7.103896103896104,14.415584415584416,1.4682218815076389,4.578562173174149,9.519427366482248,153,153,-2.1437908496732025,0.0196078431372549,0.7777777777777778,0.20261437908496732,-8.0,-1.0,1.0,2.966960330593411,154,task-06:8,8,task-06.csv,6,ast
2.9911894273127753,8.20704845814978,20.788546255506606,1.8006146513642505,9.091136391668806,23.498603409645593,226,226,-3.2389380530973453,0.01327433628318584,0.7123893805309734,0.2743362831858407,-23.0,-1.0,1.0,6.927276260868529,227,task-06:9,9,task-06.csv,6,ast
2.980392156862745,6.745098039215686,12.647058823529411,1.3502388471126916,3.6479547708265456,7.236409925120531,101,101,-1.801980198019802,0.0,0.8415841584158416,0.15841584158415842,-6.0,-1.0,1.0,2.039315561653939,102,task-06:10,10,task-06.csv,6,ast
2.9814814814814814,6.851851851851852,13.38888888888889,1.3876537718025361,4.240053316433683,8.827391432703822,107,107,-1.9065420560747663,0.0,0.794392523364486,0.205607476635514,-9.0,-1.0,1.0,2.6174565319847085,108,task-06:11,11,task-06.csv,6,ast
2.978494623655914,6.763440860215054,12.978494623655914,1.3597793513580418,3.976808709923032,7.985172407594175,92,92,-1.826086956521739,0.0,0.7934782608695652,0.20652173913043478,-8.0,-1.0,1.0,2.4029361371861477,93,task-06:12,12,task-06.csv,6,ast
2.978723404255319,6.702127659574468,12.97872340425532,1.3367054084676657,3.797619039172012,7.46905491672318,93,93,-1.7634408602150538,0.021505376344086023,0.7311827956989247,0.24731182795698925,-5.0,-2.0,1.0,2.1572475965310622,94,task-06:13,13,task-06.csv,6,ast
2.9743589743589745,6.666666666666667,12.538461538461538,1.3298771774246092,3.7060818575744836,7.12109957602038,77,77,-1.7402597402597402,0.0,0.7922077922077922,0.2077922077922078,-7.0,-1.0,1.0,2.1944593595204593,78,task-06:14,14,task-06.csv,6,ast
2.9743589743589745,6.666666666666667,12.538461538461538,1.3298771774246092,3.7060818575744836,7.12109957602038,77,77,-1.7402597402597402,0.0,0.7922077922077922,0.2077922077922078,-7.0,-1.0,1.0,2.1944593595204593,78,task-06:15,15,task-06.csv,6,ast
2.9743589743589745,6.666666666666667,12.538461538461538,1.3298771774246092,3.7060818575744836,7.12109957602038,77,77,-1.7402597402597402,0.0,0.7922077922077922,0.2077922077922078,-7.0,-1.0,1.0,2.1944593595204593,78,task-06:16,16,task-06.csv,6,ast
2.9761904761904763,6.690476190476191,12.571428571428571,1.3360940806284,3.728832928858287,7.190081982256157,83,83,-1.7590361445783131,0.0,0.8072289156626506,0.1927710843373494,-6.8999999999999995,-1.0,1.0,2.1486356637552677,84,task-06:17,17,task-06.csv,6,ast
2.9863013698630136,6.972602739726027,13.876712328767123,1.423801112447361,4.428960120196824,9.809759196462863,145,145,-2.013793103448276,0.013793103448275862,0.7517241379310344,0.23448275862068965,-9.8,-2.0,1.0,2.786633630687137,146,task-06:18,18,task-06.csv,6,ast
2.9393939393939394,6.333333333333333,11.121212121212121,1.253827931247103,2.792486311153521,4.490782315308708,32,32,-1.5,0.03125,0.84375,0.125,-4.0,-1.0,1.0,1.541103500742244,33,task-06:19,19,task-06.csv,6,ast
2.975,6.125,11.1,1.1065147988165365,3.143942588534339,5.85576638878294,79,79,-1.1898734177215189,0.10126582278481013,0.6582278481012658,0.24050632911392406,-4.1,-1.0,1.0,1.7723327213354063,80,task-07:0,0,task-07.csv,7,ast
2.9836065573770494,6.245901639344262,11.459016393442623,1.1450793268918245,3.3173944827619772,6.578837832720871,121,121,-1.2892561983471074,0.14049586776859505,0.6446280991735537,0.21487603305785125,-5.0,-1.0,1.0,1.9044880292012,122,task-07:1,1,task-07.csv,7,ast
2.9722222222222223,6.277777777777778,12.166666666666666,1.1781838922471386,3.866602809178959,7.8986637407151905,71,71,-1.352112676056338,0.11267605633802817,0.6056338028169014,0.28169014084507044,-5.5,-1.0,1.0,2.258620989904349,72,task-07:2,2,task-07.csv,7,ast
2.9692307692307693,5.953846153846154,10.446153846153846,1.0372927896023123,2.889933559155186,5.138185160692648,64,64,-1.03125,0.140625,0.609375,0.25,-3.0,-1.0,1.0,1.560936717967772,65,task-07:3,3,task-07.csv,7,ast
2.973684210526316,6.2894736842105265,11.68421052631579,1.1806965407460293,3.493662644039935,6.829137508761513,75,75,-1.36,0.14666666666666667,0.6266666666666667,0.22666666666666666,-5.3,-1.0,1.0,2.0241212084918896,76,task-07:4,4,task-07.csv,7,ast
2.979381443298969,6.257731958762887,11.309278350515465,1.1574891190359315,3.077280733319443,5.466601169392313,96,96,-1.3125,0.13541666666666666,0.6770833333333334,0.1875,-4.0,-1.0,1.0,1.7158118826569149,97,task-07:5,5,task-07.csv,7,ast
2.9827586206896552,6.310344827586207,11.913793103448276,1.1743138761281258,3.6611044901764944,7.531049482112132,115,115,-1.3565217391304347,0.13043478260869565,0.6347826086956522,0.23478260869565218,-6.0,-1.0,1.0,2.151607303542597,116,task-07:6,6,task-07.csv,7,ast
