baseline_kind,ci95_high,ci95_low,comparison,delta_max,delta_min,delta_std,experiment_file,experiment_type,feature_set,geometry_weight,limit_per_task,markov_weight,mean_delta,metric,p_one_sided,sample_seed,scope,test_per_task,valid_records,validation_per_task
transition_count,0.012727272727272728,-0.005454545454545455,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,length_only,,,,0.0036363636363636364,top1_accuracy,0.3379324135172965,101,test,50,550,20
transition_count,0.007728710762450189,-0.00211977408603466,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,length_only,,,,0.0025771956109350365,mrr,0.14117176564687062,101,test,50,550,20
transition_count,0.03506999422883251,0.021064159565638674,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,length_only,,,,0.028031991853822453,map,0.0001999600079984003,101,test,50,550,20
transition_count,0.0044526901669758815,0.0013729128014842295,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,length_only,,,,0.002857142857142857,recall@10,0.0001999600079984003,101,test,50,550,20
transition_count,0.01090909090909091,-0.005454545454545455,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,size_depth,,,,0.0018181818181818182,top1_accuracy,0.4973005398920216,101,test,50,550,20
transition_count,0.006516646252430678,-0.0027272727272727275,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,size_depth,,,,0.0016648197359518582,mrr,0.2579484103179364,101,test,50,550,20
transition_count,0.0178270686318713,0.009896314281299895,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,size_depth,,,,0.01383648943739575,map,0.0001999600079984003,101,test,50,550,20
transition_count,0.003450834879406308,0.0012615955473098328,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,size_depth,,,,0.0023376623376623377,recall@10,0.0001999600079984003,101,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,branching,,,,0.0,top1_accuracy,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,branching,,,,0.0,mrr,1.0,101,test,50,550,20
transition_count,0.0,-6.839769841746815e-08,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,branching,,,,-2.2799232805822716e-08,map,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,branching,,,,0.0,recall@10,1.0,101,test,50,550,20
transition_count,0.005454545454545455,0.0,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,metric_distortion,,,,0.0018181818181818182,top1_accuracy,0.4953009398120376,101,test,50,550,20
transition_count,0.003634158751696065,-2.2048846675712337e-06,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,metric_distortion,,,,0.0013614314789687923,mrr,0.1245750849830034,101,test,50,550,20
transition_count,0.00725573680575816,0.0012855324036864688,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,metric_distortion,,,,0.004254854793791211,map,0.0033993201359728054,101,test,50,550,20
transition_count,0.001298701298701299,-0.0002968460111317255,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,metric_distortion,,,,0.00048237476808905404,recall@10,0.10817836432713457,101,test,50,550,20
transition_count,0.01090909090909091,-0.0036363636363636364,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,shape,,,,0.0036363636363636364,top1_accuracy,0.3105378924215157,101,test,50,550,20
transition_count,0.006377318857190244,-0.0016623681653119588,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,shape,,,,0.0022771831719799324,mrr,0.13697260547890422,101,test,50,550,20
transition_count,0.008494407463148798,0.0022117131411964522,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,shape,,,,0.00532068570755983,map,0.0007998400319936012,101,test,50,550,20
transition_count,0.002560296846011132,0.0005565862708719851,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,shape,,,,0.0015584415584415584,recall@10,0.0011997600479904018,101,test,50,550,20
transition_count,0.00909090909090909,0.0,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,all,,,,0.0036363636363636364,top1_accuracy,0.2419516096780644,101,test,50,550,20
transition_count,0.0051512044176004875,0.00014977846277914748,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,all,,,,0.0022713013179059332,mrr,0.0619876024795041,101,test,50,550,20
transition_count,0.010728145397110589,0.004779772280148346,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,all,,,,0.00771096304847825,map,0.0001999600079984003,101,test,50,550,20
transition_count,0.002671614100185529,0.0006679035250463822,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,all,,,,0.0016697588126159556,recall@10,0.0003999200159968006,101,test,50,550,20
transition_count,0.0036363636363636364,-0.007272727272727273,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,,,,-0.0018181818181818182,top1_accuracy,1.0,202,test,50,550,20
transition_count,0.0029136360715308085,-0.004177698483242482,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,,,,-0.0005232986715846055,mrr,1.0,202,test,50,550,20
transition_count,0.03346987807190646,0.022778197931072674,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,,,,0.02810244010583001,map,0.0001999600079984003,202,test,50,550,20
transition_count,0.005046382189239332,0.002040816326530612,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,,,,0.003487940630797774,recall@10,0.0001999600079984003,202,test,50,550,20
transition_count,0.005454545454545455,0.0,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,,,,0.0018181818181818182,top1_accuracy,0.4991001799640072,202,test,50,550,20
transition_count,0.0039032021144858463,-0.001065972298134655,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,,,,0.001115012959609945,mrr,0.20155968806238753,202,test,50,550,20
transition_count,0.021680863295611814,0.01492360520359519,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,,,,0.01833773691026519,map,0.0001999600079984003,202,test,50,550,20
transition_count,0.004230055658627087,0.0018923933209647496,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,,,,0.00300556586270872,recall@10,0.0001999600079984003,202,test,50,550,20
transition_count,0.0,-0.005454545454545455,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,,,,-0.0018181818181818182,top1_accuracy,1.0,202,test,50,550,20
transition_count,0.0005584415584415584,-0.002755620819641306,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,,,,-0.0006744052572240173,mrr,1.0,202,test,50,550,20
transition_count,0.0004573487267420986,-0.00034232796797838074,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,,,,6.394814429045242e-05,map,0.3909218156368726,202,test,50,550,20
transition_count,0.0004081632653061223,-0.00033395176252319116,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,,,,3.710575139146558e-05,recall@10,0.47890421915616876,202,test,50,550,20
transition_count,0.0,0.0,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,,,,0.0,top1_accuracy,1.0,202,test,50,550,20
transition_count,0.0005987825419925834,-0.0007790617483268892,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,,,,-4.6292865652883166e-05,mrr,1.0,202,test,50,550,20
transition_count,0.00904032998833715,0.0053536116913916664,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,,,,0.007175606558026423,map,0.0001999600079984003,202,test,50,550,20
transition_count,0.001966604823747681,0.0007421150278293134,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,,,,0.0013358070500927644,recall@10,0.0001999600079984003,202,test,50,550,20
transition_count,0.005454545454545455,0.0,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,,,,0.0018181818181818182,top1_accuracy,0.5000999800039992,202,test,50,550,20
transition_count,0.005621418302306598,2.8173927175383656e-05,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,,,,0.002542893785710763,mrr,0.038992201559688064,202,test,50,550,20
transition_count,0.012486381767772418,0.007187155021294377,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,,,,0.009820319588444412,map,0.0001999600079984003,202,test,50,550,20
transition_count,0.0031168831168831173,0.0011131725417439702,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,,,,0.002077922077922078,recall@10,0.0001999600079984003,202,test,50,550,20
transition_count,0.0,-0.005454545454545455,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,,,,-0.0018181818181818182,top1_accuracy,1.0,202,test,50,550,20
transition_count,0.0024457578638209035,-0.0023100226766872185,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,,,,0.00029162291405890534,mrr,0.41991601679664065,202,test,50,550,20
transition_count,0.016271097442429817,0.011036496399487826,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,,,,0.013643700240636292,map,0.0001999600079984003,202,test,50,550,20
transition_count,0.0036363636363636364,0.0016697588126159558,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,,,,0.0026345083487940638,recall@10,0.0001999600079984003,202,test,50,550,20
transition_count,0.007272727272727273,-0.007272727272727273,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,length_only,,,,0.0,top1_accuracy,1.0,303,test,50,550,20
transition_count,0.0043393425391616966,-0.0029134047135855557,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,length_only,,,,0.0006662479569762053,mrr,0.35332933413317336,303,test,50,550,20
transition_count,0.032206116165239294,0.01835183439606621,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,length_only,,,,0.025207457693041908,map,0.0001999600079984003,303,test,50,550,20
transition_count,0.0033024118738404456,0.000222634508348794,candidate_length_only_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,length_only,,,,0.0017068645640074213,recall@10,0.016796640671865627,303,test,50,550,20
transition_count,0.014545454545454545,-0.0018181818181818182,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,size_depth,,,,0.005454545454545455,top1_accuracy,0.1863627274545091,303,test,50,550,20
transition_count,0.008623365881430398,-0.0009030969030969031,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,size_depth,,,,0.003590176848241364,mrr,0.07218556288742252,303,test,50,550,20
transition_count,0.01852693695178624,0.010773220830776531,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,size_depth,,,,0.014686568314021344,map,0.0001999600079984003,303,test,50,550,20
transition_count,0.0025974025974025974,0.0006307977736549165,candidate_size_depth_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,size_depth,,,,0.0015955473098330241,recall@10,0.0005998800239952009,303,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,branching,,,,0.0,top1_accuracy,1.0,303,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,branching,,,,0.0,mrr,1.0,303,test,50,550,20
transition_count,0.0,-2.943152999736818e-08,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,branching,,,,-9.810509999122727e-09,map,1.0,303,test,50,550,20
transition_count,0.0,0.0,candidate_branching_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,branching,,,,0.0,recall@10,1.0,303,test,50,550,20
transition_count,0.007272727272727273,-0.007272727272727273,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,metric_distortion,,,,0.0,top1_accuracy,1.0,303,test,50,550,20
transition_count,0.00355106201371511,-0.0041513215523479455,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,metric_distortion,,,,-0.00032151084018429193,mrr,1.0,303,test,50,550,20
transition_count,0.008055953391066831,0.0025192544135125977,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,metric_distortion,,,,0.005264805476261264,map,0.0001999600079984003,303,test,50,550,20
transition_count,0.0011131725417439704,-0.00033395176252319175,candidate_metric_distortion_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,metric_distortion,,,,0.0004081632653061222,recall@10,0.16096780643871225,303,test,50,550,20
transition_count,0.0,0.0,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,shape,,,,0.0,top1_accuracy,1.0,303,test,50,550,20
transition_count,0.0003053302394510936,-0.0008903862052430885,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,shape,,,,-0.00016904124196264137,mrr,1.0,303,test,50,550,20
transition_count,0.004223971996213104,0.002211457084454789,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,shape,,,,0.003219558140649466,map,0.0001999600079984003,303,test,50,550,20
transition_count,0.000890538033395176,3.710575139146562e-05,candidate_shape_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,shape,,,,0.00044526901669758796,recall@10,0.02579484103179364,303,test,50,550,20
transition_count,0.012727272727272728,0.0,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,all,,,,0.005454545454545455,top1_accuracy,0.1239752049590082,303,test,50,550,20
transition_count,0.006918065336633393,0.0005210015210015208,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,all,,,,0.0033999086091926374,mrr,0.016196760647870425,303,test,50,550,20
transition_count,0.011802567405043473,0.005764353112421101,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,all,,,,0.008741742368841144,map,0.0001999600079984003,303,test,50,550,20
transition_count,0.0023376623376623372,0.0006307977736549164,candidate_all_minus_baseline,,,,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,all,,,,0.001447124304267161,recall@10,0.0013997200559888023,303,test,50,550,20
transition_count,0.0,-0.005454545454545455,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_size_depth,,,,-0.0018181818181818182,top1_accuracy,1.0,101,test,50,550,20
transition_count,2.584480196420493e-06,-0.0027272727272727275,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_size_depth,,,,-0.000907985342600347,mrr,1.0,101,test,50,550,20
transition_count,0.000258261085461367,-0.0007734178742430635,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_size_depth,,,,-0.0002650554156406736,map,1.0,101,test,50,550,20
transition_count,0.00014842300556586248,-0.0007421150278293138,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_size_depth,,,,-0.0002968460111317256,recall@10,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_branching_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_branching,,,,0.0,top1_accuracy,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_branching_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_branching,,,,0.0,mrr,1.0,101,test,50,550,20
transition_count,0.0,-6.839769841746815e-08,candidate_residual_branching_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_branching,,,,-2.2799232805822716e-08,map,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_branching_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_branching,,,,0.0,recall@10,1.0,101,test,50,550,20
transition_count,0.005454545454545455,0.0,candidate_residual_metric_distortion_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_metric_distortion,,,,0.0018181818181818182,top1_accuracy,0.4953009398120376,101,test,50,550,20
transition_count,0.0036356900218443566,-3.5036782952794266e-07,candidate_residual_metric_distortion_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_metric_distortion,,,,0.0013631243724619596,mrr,0.09598080383923216,101,test,50,550,20
transition_count,0.0014022229269288519,-0.0014269687424815218,candidate_residual_metric_distortion_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_metric_distortion,,,,-3.7478385783491143e-06,map,1.0,101,test,50,550,20
transition_count,0.00037105751391465697,-0.000593692022263451,candidate_residual_metric_distortion_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_metric_distortion,,,,-0.000111317254174397,recall@10,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_shape_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_shape,,,,0.0,top1_accuracy,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_shape_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_shape,,,,0.0,mrr,1.0,101,test,50,550,20
transition_count,0.0,-6.839769841746815e-08,candidate_residual_shape_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_shape,,,,-2.2799232805822716e-08,map,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_shape_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_shape,,,,0.0,recall@10,1.0,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_all_nonlength_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_all_nonlength,,,,0.0,top1_accuracy,1.0,101,test,50,550,20
transition_count,1.252478864419166e-06,0.0,candidate_residual_all_nonlength_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_all_nonlength,,,,4.174929548063887e-07,mrr,0.4979004199160168,101,test,50,550,20
transition_count,0.0006607409086782612,3.431064686675445e-05,candidate_residual_all_nonlength_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_all_nonlength,,,,0.00034379832079315596,map,0.016796640671865627,101,test,50,550,20
transition_count,0.0004823747680890537,-0.00022263450834879409,candidate_residual_all_nonlength_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_all_nonlength,,,,0.00014842300556586267,recall@10,0.2509498100379924,101,test,50,550,20
transition_count,0.0,0.0,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_size_depth,,,,0.0,top1_accuracy,1.0,202,test,50,550,20
transition_count,0.0,0.0,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_size_depth,,,,0.0,mrr,1.0,202,test,50,550,20
transition_count,0.0,0.0,candidate_residual_size_depth_minus_baseline,,,,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_size_depth,,,,0.0,map,1.0,202,test,50,550,20
