baseline_kind,experiment_file,experiment_type,feature_set,geometry_weight,limit_per_task,map,map_std,markov_weight,method,mrr,mrr_std,recall@10,recall@10_std,sample_seed,scope,test_per_task,top1_accuracy,top1_accuracy_std,valid_records,validation_per_task
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,,,,0.7462905494453936,,,baseline,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7743225412992161,,0.9,candidate_length_only,0.9927543202226746,,0.19157699443413728,,101,test,50,0.9890909090909091,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7601270388827893,,0.9,candidate_size_depth,0.9918419443476914,,0.19105751391465675,,101,test,50,0.9872727272727273,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,branching,0.0,,0.7462905266461608,,1.0,candidate_branching,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,metric_distortion,0.050000000000000044,,0.7505454042391847,,0.95,candidate_metric_distortion,0.9915385560907085,,0.1892022263450835,,101,test,50,0.9872727272727273,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7516112351529535,,0.9,candidate_shape,0.9924543077837195,,0.190278293135436,,101,test,50,0.9890909090909091,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed101.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.7540015124938718,,0.9,candidate_all,0.9924484259296457,,0.19038961038961041,,101,test,50,0.9890909090909091,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7142647475092173,,,baseline,0.9709641873283824,,0.184860853432282,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7423671876150474,,0.9,candidate_length_only,0.9704408886567977,,0.18834879406307978,,202,test,50,0.9618181818181818,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7326024844194825,,0.9,candidate_size_depth,0.9720792002879923,,0.1878664192949907,,202,test,50,0.9654545454545455,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7143286956535078,,0.99,candidate_branching,0.9702897820711582,,0.18489795918367347,,202,test,50,0.9618181818181818,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.7214403540672437,,0.97,candidate_metric_distortion,0.9709178944627295,,0.1861966604823748,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7240850670976617,,0.9,candidate_shape,0.9735070811140932,,0.18693877551020407,,202,test,50,0.9654545454545455,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.7279084477498535,,0.9,candidate_all,0.9712558102424412,,0.18749536178107606,,202,test,50,0.9618181818181818,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,,,,0.7658710010776418,,,baseline,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7910784587706838,,0.9,candidate_length_only,0.9837227577554216,,0.19194805194805195,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7805575693916632,,0.9,candidate_size_depth,0.9866466866466866,,0.19183673469387755,,303,test,50,0.9818181818181818,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,branching,0.0,,0.7658709912671319,,1.0,candidate_branching,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,metric_distortion,0.050000000000000044,,0.7711358065539031,,0.95,candidate_metric_distortion,0.982734998958261,,0.19064935064935065,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,shape,0.030000000000000027,,0.7690905592182913,,0.97,candidate_shape,0.9828874685564827,,0.1906864564007421,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed303.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.774612743446483,,0.9,candidate_all,0.986456418407638,,0.19168831168831169,,303,test,50,0.9818181818181818,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,,,,0.7462905494453936,,,baseline,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_size_depth,0.010000000000000009,,0.7460254940297529,,0.99,candidate_residual_size_depth,0.9892691392691394,,0.1884230055658627,,101,test,50,0.9836363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_branching,0.0,,0.7462905266461608,,1.0,candidate_residual_branching,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_metric_distortion,0.030000000000000027,,0.7462868016068153,,0.97,candidate_residual_metric_distortion,0.9915402489842016,,0.18860853432282004,,101,test,50,0.9872727272727273,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_shape,0.0,,0.7462905266461608,,1.0,candidate_residual_shape,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed101.json,confirmatory_residual_sweep,residual_all_nonlength,0.010000000000000009,,0.7466343477661868,,0.99,candidate_residual_all_nonlength,0.9901775421046944,,0.1888682745825603,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,,,,0.7142647475092173,,,baseline,0.9709641873283824,,0.184860853432282,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_size_depth,0.0,,0.7142647475092173,,1.0,candidate_residual_size_depth,0.9709641873283824,,0.184860853432282,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_branching,0.010000000000000009,,0.7138312370275922,,0.99,candidate_residual_branching,0.9702348914089076,,0.18478664192949906,,202,test,50,0.9618181818181818,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_metric_distortion,0.020000000000000018,,0.717392007274016,,0.98,candidate_residual_metric_distortion,0.9708987087259145,,0.18556586270871986,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_shape,0.0,,0.7142647475092173,,1.0,candidate_residual_shape,0.9709641873283824,,0.184860853432282,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed202.json,confirmatory_residual_sweep,residual_all_nonlength,0.010000000000000009,,0.714978622385077,,0.99,candidate_residual_all_nonlength,0.9710112451941998,,0.18508348794063081,,202,test,50,0.9636363636363636,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,,,,0.7658710010776418,,,baseline,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,residual_size_depth,0.0,,0.7658709912671319,,1.0,candidate_residual_size_depth,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,residual_branching,0.0,,0.7658709912671319,,1.0,candidate_residual_branching,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,residual_metric_distortion,0.020000000000000018,,0.767648511884689,,0.98,candidate_residual_metric_distortion,0.981134239160555,,0.19020408163265307,,303,test,50,0.9745454545454545,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,residual_shape,0.0,,0.7658709912671319,,1.0,candidate_residual_shape,0.9830565097984453,,0.19024118738404452,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_residual_sweep_transition_count_v20_t50_seed303.json,confirmatory_residual_sweep,residual_all_nonlength,0.010000000000000009,,0.7663761104839606,,0.99,candidate_residual_all_nonlength,0.9823935694437389,,0.19035250463821893,,303,test,50,0.9763636363636363,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7462905494453936,,0.9,baseline,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7540015124938718,,0.9,candidate,0.9924484259296457,,0.19038961038961041,,101,test,50,0.9890909090909091,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7380156656284905,,0.9,weight_1.0,0.954319395881896,,0.43755980861244015,,101,validation,50,0.9409090909090909,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7392757153403828,,0.9,weight_0.99,0.9567330280014104,,0.43755980861244015,,101,validation,50,0.9454545454545454,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.740026164574825,,0.9,weight_0.98,0.9547496410180234,,0.4380382775119617,,101,validation,50,0.9409090909090909,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7411536801122444,,0.9,weight_0.97,0.9547731287633392,,0.4382775119617225,,101,validation,50,0.9409090909090909,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7428110175575692,,0.9,weight_0.95,0.9579726740812923,,0.4394736842105263,,101,validation,50,0.9454545454545454,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7443921263876871,,0.9,weight_0.9,0.9595406198207923,,0.4418660287081339,,101,validation,50,0.95,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7423964138135203,,0.9,weight_0.85,0.962111472542046,,0.4401913875598086,,101,validation,50,0.9545454545454546,,550,20
transition_count,dta_confirmatory_split_transition_count_all_v20_t50_seed101.json,confirmatory_split,all,0.09999999999999998,,0.7367040354599284,,0.9,weight_0.8,0.9644582362082361,,0.4354066985645933,,101,validation,50,0.9590909090909091,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7462905494453936,,0.9,baseline,0.9901771246117396,,0.18871985157699445,,101,test,50,0.9854545454545455,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7743225412992161,,0.9,candidate,0.9927543202226746,,0.19157699443413728,,101,test,50,0.9890909090909091,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7380156656284905,,0.9,weight_1.0,0.954319395881896,,0.43755980861244015,,101,validation,50,0.9409090909090909,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7429157113531791,,0.9,weight_0.99,0.9570250235875235,,0.4389952153110047,,101,validation,50,0.9454545454545454,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7471809702199428,,0.9,weight_0.98,0.9577516630725187,,0.44306220095693777,,101,validation,50,0.9454545454545454,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7508569823123133,,0.9,weight_0.97,0.9602315070925618,,0.44593301435406696,,101,validation,50,0.95,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7565606679388235,,0.9,weight_0.95,0.9594419075061709,,0.44832535885167457,,101,validation,50,0.95,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7602746099048128,,0.9,weight_0.9,0.9550528773762469,,0.4473684210526316,,101,validation,50,0.9409090909090909,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7490877595182143,,0.9,weight_0.85,0.9566081225172135,,0.4392344497607655,,101,validation,50,0.9454545454545454,,550,20
transition_count,dta_confirmatory_split_transition_count_length_only_v20_t50_seed101.json,confirmatory_split,length_only,0.09999999999999998,,0.7280393335656349,,0.9,weight_0.8,0.9529012527876165,,0.43014354066985644,,101,validation,50,0.9409090909090909,,550,20
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.6903437730830707,,0.85,M2_markov_jsd,0.9562051058296117,,0.4145933014354067,,13,overall,,0.9363636363636364,,220,
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.7210709884752718,,0.85,M4_markov_size_depth,0.9656818181818181,,0.42775119617224877,,13,overall,,0.95,,220,
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.7031495075683312,,0.85,M4_markov_branching,0.9599053030303031,,0.42392344497607654,,13,overall,,0.9363636363636364,,220,
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.6902396583896254,,0.85,M4_markov_metric_distortion,0.9606439393939394,,0.4138755980861244,,13,overall,,0.95,,220,
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.7198574650213204,,0.85,M4_markov_shape,0.9783008658008658,,0.4308612440191387,,13,overall,,0.9681818181818181,,220,
flat_markov_jsd,dta_feature_ablation_limit20_seed13_w085.json,method_comparison,,0.15000000000000002,20,0.7195982113642858,,0.85,M4_markov_all,0.9739102564102564,,0.4303827751196172,,13,overall,,0.9636363636363636,,220,
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6596291897266658,,0.85,M2_markov_jsd,0.9704915974509276,,0.1793692022263451,,13,overall,,0.96,,550,
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6891607531462084,,0.85,M4_markov_size_depth,0.9739377599524658,,0.182708719851577,,13,overall,,0.9618181818181818,,550,
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6653515786617342,,0.85,M4_markov_branching,0.9765726495726497,,0.18289424860853434,,13,overall,,0.9618181818181818,,550,
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6775238255674028,,0.85,M4_markov_metric_distortion,0.9618981106144067,,0.18051948051948052,,13,overall,,0.9418181818181818,,550,
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6866164578942886,,0.85,M4_markov_shape,0.9756230158730159,,0.18448979591836737,,13,overall,,0.9636363636363636,,550,
