baseline_kind,experiment_file,experiment_type,feature_set,geometry_weight,limit_per_task,map,map_std,markov_weight,method,mrr,mrr_std,recall@10,recall@10_std,sample_seed,scope,test_per_task,top1_accuracy,top1_accuracy_std,valid_records,validation_per_task
flat_markov_jsd,dta_feature_ablation_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.6936746685614356,,0.85,M4_markov_all,0.9757495138551289,,0.1852690166975881,,13,overall,,0.9636363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7418147799057162,,0.85,M2_transition_count_jsd,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7489796509648609,,0.85,M4_markov_size_depth,0.9878319559228649,,0.18946196660482373,,13,overall,,0.9818181818181818,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7187275242210271,,0.85,M4_markov_branching,0.9898042929292928,,0.18771799628942487,,13,overall,,0.9854545454545455,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7262672847288084,,0.85,M4_markov_metric_distortion,0.9817527234670093,,0.1859369202226345,,13,overall,,0.9727272727272728,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7445053528658211,,0.85,M4_markov_shape,0.9891320346320347,,0.1906864564007421,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w085.json,method_comparison,,0.15000000000000002,50,0.7492028334774513,,0.85,M4_markov_all,0.9895494337312518,,0.18968460111317254,,13,overall,,0.9854545454545455,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7418147799057162,,0.9,M2_transition_count_jsd,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7536506153446386,,0.9,M4_markov_size_depth,0.9902683982683983,,0.19001855287569572,,13,overall,,0.9872727272727273,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7317128288238052,,0.9,M4_markov_branching,0.9888354978354978,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7418574031521271,,0.9,M4_markov_metric_distortion,0.9864904455813547,,0.18771799628942487,,13,overall,,0.98,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7474026404820511,,0.9,M4_markov_shape,0.9886462022825658,,0.190278293135436,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090.json,method_comparison,,0.09999999999999998,50,0.7509844745098473,,0.9,M4_markov_all,0.9894349862258954,,0.18979591836734694,,13,overall,,0.9854545454545455,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7418147799057162,,0.9,M2_transition_count_jsd,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7681854912884073,,0.9,M4_markov_length_only,0.9929277389277389,,0.19024118738404452,,13,overall,,0.990909090909091,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7536506153446386,,0.9,M4_markov_size_depth,0.9902683982683983,,0.19001855287569572,,13,overall,,0.9872727272727273,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7317128288238052,,0.9,M4_markov_branching,0.9888354978354978,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7418574031521271,,0.9,M4_markov_metric_distortion,0.9864904455813547,,0.18771799628942487,,13,overall,,0.98,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7474026404820511,,0.9,M4_markov_shape,0.9886462022825658,,0.190278293135436,,13,overall,,0.9836363636363636,,550,
transition_count,dta_feature_ablation_transition_count_limit50_seed13_w090_length_control.json,method_comparison,,0.09999999999999998,50,0.7509844745098473,,0.9,M4_markov_all,0.9894349862258954,,0.18979591836734694,,13,overall,,0.9854545454545455,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.6596291897266658,,,flat_markov_jsd_divergence,0.9704915974509276,,0.1793692022263451,,13,overall,,0.96,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.6596291580245139,,,flat_markov_jsd_distance,0.9704915974509276,,0.1793692022263451,,13,overall,,0.96,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.7418147799057162,,,transition_count_jsd_divergence,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.7418147799057162,,,transition_count_jsd_distance,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.6447291747207219,,,rowwise_markov_jsd,0.973072064631275,,0.179443413729128,,13,overall,,0.9636363636363636,,550,
multiple,dta_markov_baselines_limit50_seed13.json,markov_baseline_audit,,,50,0.5000511050478471,,,ast_histogram_euclidean,0.931225720584417,,0.16211502782931356,,13,overall,,0.9,,550,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.6784322524876164,0.013392965876474906,0.85,M2_markov_jsd,0.9565264595034453,0.00895349442746453,0.40366826156299834,0.008101853593070982,,multiseed_mean,,0.9378787878787879,0.013033826162185813,660,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.7099509969788423,0.013273820986526403,0.85,M4_markov_all,0.9661207311354753,0.009844135529796832,0.42177033492822963,0.006525445788031507,,multiseed_mean,,0.9515151515151515,0.014050937114387452,660,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.6929211529493284,0.009556394980488263,0.85,M4_markov_branching,0.9587334193584195,0.002960800038533978,0.41610845295055815,0.005539825975425348,,multiseed_mean,,0.9378787878787879,0.0021427478217774043,660,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.689784509248288,0.010768981282303558,0.85,M4_markov_metric_distortion,0.9583600089424392,0.0025519878658419107,0.41156299840510363,0.00414519662467848,,multiseed_mean,,0.9393939393939394,0.009340021216619655,660,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.706729431557216,0.01335855109753774,0.85,M4_markov_shape,0.9651944784565761,0.010581219459986035,0.42177033492822963,0.006842272557930676,,multiseed_mean,,0.9484848484848484,0.01499923475244192,660,
flat_markov_jsd,dta_multiseed_ablation_limit20_w085.json,multiseed_ablation,,0.15000000000000002,20,0.7069619225491334,0.018117225029245298,0.85,M4_markov_size_depth,0.9632588352297198,0.008108834823016343,0.4186602870813397,0.009672490717739266,,multiseed_mean,,0.943939393939394,0.011930314960623972,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.755815608439991,0.012104973349328708,0.9,M2_transition_count_jsd,0.9660822267792261,0.006091555473056711,0.44984051036682615,0.004070892828740098,,multiseed_mean,,0.9545454545454546,0.006428243465332265,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.7640840940546957,0.013420249832489677,0.9,M4_markov_all,0.966852266052638,0.0043956573574584126,0.4516746411483253,0.008507691905704391,,multiseed_mean,,0.9545454545454545,0.006428243465332265,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.7473458789889825,0.015332290922240204,0.9,M4_markov_branching,0.9688590267075824,0.006267918201919803,0.4456140350877193,0.005861108397133306,,multiseed_mean,,0.9575757575757575,0.005669177858748413,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.7545086470813422,0.010362970855420138,0.9,M4_markov_metric_distortion,0.9665559918685176,0.004679452343897732,0.44537480063795853,0.009070600444533405,,multiseed_mean,,0.956060606060606,0.005669177858748403,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.7617720098446331,0.015254793142059506,0.9,M4_markov_shape,0.965987338154415,0.00478852526527039,0.45287081339712915,0.007522265609744389,,multiseed_mean,,0.9530303030303031,0.005669177858748413,660,
transition_count,dta_multiseed_ablation_transition_count_limit20_w090.json,multiseed_ablation,,0.09999999999999998,20,0.7678762865845955,0.014099789831287856,0.9,M4_markov_size_depth,0.9676448102905609,0.002839368762627272,0.4525518341307815,0.008917881058337648,,multiseed_mean,,0.956060606060606,0.0021427478217774043,660,
flat_markov_jsd,dta_retrieval_limit10_w08.json,method_comparison,,0.19999999999999996,10,0.7131670925394551,,0.8,M2_markov_jsd,0.935435606060606,,0.6686868686868687,,,overall,,0.8909090909090909,,110,
flat_markov_jsd,dta_retrieval_limit10_w08.json,method_comparison,,0.19999999999999996,10,0.4179015903482005,,0.8,M3_geometry_only,0.6777432856356528,,0.40606060606060607,,,overall,,0.5454545454545454,,110,
flat_markov_jsd,dta_retrieval_limit10_w08.json,method_comparison,,0.19999999999999996,10,0.7503971273474039,,0.8,M4_markov_geometry,0.9426354453627181,,0.705050505050505,,,overall,,0.9090909090909091,,110,
flat_markov_jsd,dta_retrieval_limit20_w08.json,method_comparison,,0.19999999999999996,20,0.6997282905587795,,0.8,M2_markov_jsd,0.9472450309547084,,0.4064593301435407,,,overall,,0.9181818181818182,,220,
flat_markov_jsd,dta_retrieval_limit20_w08.json,method_comparison,,0.19999999999999996,20,0.38673743346430256,,0.8,M3_geometry_only,0.7159545493032641,,0.22966507177033493,,,overall,,0.6090909090909091,,220,
flat_markov_jsd,dta_retrieval_limit20_w08.json,method_comparison,,0.19999999999999996,20,0.7414512745795231,,0.8,M4_markov_geometry,0.9572320768662232,,0.4303827751196172,,,overall,,0.9318181818181818,,220,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7131670925394551,,,weight_1.0,0.935435606060606,,0.6686868686868687,,,overall,,0.8909090909090909,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7290944310599583,,,weight_0.95,0.9541013584117032,,0.6868686868686869,,,overall,,0.9272727272727272,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7397848442630535,,,weight_0.9,0.9556526806526807,,0.695959595959596,,,overall,,0.9272727272727272,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7486659888544785,,,weight_0.85,0.9492011019283746,,0.707070707070707,,,overall,,0.9181818181818182,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7503971273474039,,,weight_0.8,0.9426354453627181,,0.705050505050505,,,overall,,0.9090909090909091,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7487886908482895,,,weight_0.75,0.9359469696969697,,0.696969696969697,,,overall,,0.9,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7436381933787373,,,weight_0.7,0.9358691813237268,,0.694949494949495,,,overall,,0.9,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.7164226986287058,,,weight_0.6,0.9164646464646465,,0.6676767676767676,,,overall,,0.8727272727272727,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.6808860901888044,,,weight_0.5,0.9024104683195592,,0.6242424242424243,,,overall,,0.8545454545454545,,110,
flat_markov_jsd,dta_weight_sweep_limit10.json,weight_sweep,,,10,0.4179015903482005,,,weight_0.0,0.6777432856356528,,0.40606060606060607,,,overall,,0.5454545454545454,,110,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.6997282905587795,,,weight_1.0,0.9472450309547084,,0.4064593301435407,,,overall,,0.9181818181818182,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7172887741866705,,,weight_0.95,0.9512695133149678,,0.416267942583732,,,overall,,0.9227272727272727,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7296318635653433,,,weight_0.9,0.9624106449106449,,0.4220095693779904,,,overall,,0.9409090909090909,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7384905914611322,,,weight_0.85,0.9593055555555555,,0.4282296650717703,,,overall,,0.9363636363636364,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7414512745795231,,,weight_0.8,0.9572320768662232,,0.4303827751196172,,,overall,,0.9318181818181818,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7388436291718133,,,weight_0.75,0.9561225895316804,,0.42751196172248807,,,overall,,0.9318181818181818,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7323154829418481,,,weight_0.7,0.9413886113886114,,0.4251196172248804,,,overall,,0.9090909090909091,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.7081293671649065,,,weight_0.6,0.9416461608566872,,0.41124401913875597,,,overall,,0.9136363636363637,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.669733970089406,,,weight_0.5,0.9241230991230991,,0.3906698564593301,,,overall,,0.8863636363636364,,220,
flat_markov_jsd,dta_weight_sweep_limit20.json,weight_sweep,,,20,0.38673743346430256,,,weight_0.0,0.7159545493032641,,0.22966507177033493,,,overall,,0.6090909090909091,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.6903437730830707,,,weight_1.0,0.9562051058296117,,0.4145933014354067,,13,overall,,0.9363636363636364,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.7055786659423727,,,weight_0.95,0.9631737832874196,,0.4258373205741626,,13,overall,,0.9454545454545454,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.7152001980812246,,,weight_0.9,0.9634902597402598,,0.43014354066985644,,13,overall,,0.95,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.7191437976214834,,,weight_0.85,0.9658694083694084,,0.4282296650717703,,13,overall,,0.9545454545454546,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.71767498627451,,,weight_0.8,0.965520619731146,,0.42751196172248807,,13,overall,,0.9545454545454546,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.7107353906927627,,,weight_0.75,0.9652066115702479,,0.42344497607655496,,13,overall,,0.9545454545454546,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.698604460150633,,,weight_0.7,0.9576652892561983,,0.4155502392344497,,13,overall,,0.9409090909090909,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.6642716634160042,,,weight_0.6,0.9397433666811658,,0.3959330143540669,,13,overall,,0.9090909090909091,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.6175914624675967,,,weight_0.5,0.9289637445887445,,0.3729665071770335,,13,overall,,0.8954545454545455,,220,
flat_markov_jsd,dta_weight_sweep_limit20_seed13.json,weight_sweep,,,20,0.3144249456018556,,,weight_0.0,0.6345685848170769,,0.1832535885167464,,13,overall,,0.5,,220,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7418147799057162,,,weight_1.0,0.9874057584644096,,0.1886456400742115,,13,overall,,0.9836363636363636,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7434515025307419,,,weight_0.99,0.9878771190930282,,0.18912801484230055,,13,overall,,0.9836363636363636,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7449423653295363,,,weight_0.98,0.9879834710743801,,0.18927643784786644,,13,overall,,0.9836363636363636,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7461250933160909,,,weight_0.97,0.988005762958741,,0.18949907235621521,,13,overall,,0.9836363636363636,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.74843144094115,,,weight_0.95,0.9889271940181033,,0.18972170686456402,,13,overall,,0.9854545454545455,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7509844745098473,,,weight_0.9,0.9894349862258954,,0.18979591836734694,,13,overall,,0.9854545454545455,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7492028334774513,,,weight_0.85,0.9895494337312518,,0.18968460111317254,,13,overall,,0.9854545454545455,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7439299757914618,,,weight_0.8,0.9907961432506888,,0.18894248608534323,,13,overall,,0.9872727272727273,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7348763507642275,,,weight_0.75,0.9898684210526316,,0.18827458256029686,,13,overall,,0.9854545454545455,,550,
transition_count,dta_weight_sweep_transition_count_limit50_seed13.json,weight_sweep,,,50,0.7220676810209884,,,weight_0.7,0.9861190476190477,,0.18693877551020407,,13,overall,,0.9781818181818182,,550,
