baseline_kind,experiment_file,experiment_type,feature_set,geometry_weight,limit_per_task,map,markov_weight,method,mrr,recall@10,sample_seed,scope,task_label,test_per_task,top1_accuracy,valid_records,validation_per_task
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7908302757225633,,baseline,1.0,0.19346938775510203,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7259813033904584,,baseline,1.0,0.1889795918367347,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.5482055116090617,,baseline,0.9828571428571429,0.18653061224489798,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.8988052987811314,,baseline,0.9833333333333333,0.19714285714285715,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7682637189773813,,baseline,0.9368356374807988,0.17877551020408164,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7960527208688724,,baseline,0.9653333333333333,0.1906122448979592,202,test_by_task,4,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.48718804987096836,,baseline,0.9053578176209756,0.17673469387755103,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.5988028151953745,,baseline,0.9808695652173912,0.16612244897959183,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.6561080997787725,,baseline,0.97125,0.1746938775510204,202,test_by_task,7,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.7134498011553561,,baseline,0.9547692307692307,0.1820408163265306,202,test_by_task,8,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,,,,0.8732246272514509,,baseline,1.0,0.19836734693877553,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7754321389289833,0.9,candidate_length_only,1.0,0.19224489795918365,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7672630795475738,0.9,candidate_length_only,1.0,0.19551020408163264,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.6797054564235764,0.9,candidate_length_only,0.9828571428571429,0.19346938775510203,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.8938021529433371,0.9,candidate_length_only,0.9840000000000001,0.19755102040816325,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.8135318958722284,0.9,candidate_length_only,0.9316872710622711,0.18326530612244898,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7830051203023841,0.9,candidate_length_only,0.96,0.19224489795918365,202,test_by_task,4,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.5058455971658696,0.9,candidate_length_only,0.9094871794871794,0.17836734693877554,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.5868766640084074,0.9,candidate_length_only,0.9818181818181819,0.16693877551020406,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7079688022710949,0.9,candidate_length_only,0.9711111111111111,0.18775510204081633,202,test_by_task,7,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.7673795028028407,0.9,candidate_length_only,0.9538888888888889,0.18612244897959182,202,test_by_task,8,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,length_only,0.09999999999999998,,0.8852286534992246,0.9,candidate_length_only,1.0,0.19836734693877553,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7973098660068925,0.9,candidate_size_depth,1.0,0.19306122448979593,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7497416946986395,0.9,candidate_size_depth,1.0,0.19183673469387755,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.6145231494759585,0.9,candidate_size_depth,0.9833333333333333,0.18979591836734694,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.8916189853905122,0.9,candidate_size_depth,0.9840000000000001,0.20081632653061224,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7938199636338257,0.9,candidate_size_depth,0.9407407407407408,0.18244897959183676,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7884907136313489,0.9,candidate_size_depth,0.9658181818181818,0.1906122448979592,202,test_by_task,4,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.5078442153302183,0.9,candidate_size_depth,0.9001547714514835,0.18,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.5973124681692582,0.9,candidate_size_depth,0.9813333333333334,0.16938775510204082,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.6950386978448347,0.9,candidate_size_depth,0.980952380952381,0.18653061224489798,202,test_by_task,7,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.7354477572493184,0.9,candidate_size_depth,0.9565384615384616,0.1820408163265306,202,test_by_task,8,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,size_depth,0.09999999999999998,,0.8874798171835007,0.9,candidate_size_depth,1.0,0.2,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7876181927472926,0.99,candidate_branching,0.99,0.19224489795918365,202,test_by_task,0,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7237564900283208,0.99,candidate_branching,1.0,0.18857142857142858,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.5491446574912893,0.99,candidate_branching,0.9828571428571429,0.18816326530612243,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.8975561747157932,0.99,candidate_branching,0.9833333333333333,0.19714285714285715,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7723050636229746,0.99,candidate_branching,0.9368154761904762,0.17959183673469387,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7971351785633378,0.99,candidate_branching,0.9651515151515152,0.19020408163265304,202,test_by_task,4,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.48618985701476924,0.99,candidate_branching,0.9081413392636521,0.17755102040816326,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.5981354645587159,0.99,candidate_branching,0.9808695652173912,0.16612244897959183,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.6581219768125384,0.99,candidate_branching,0.97125,0.1746938775510204,202,test_by_task,7,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.7141432830882283,0.99,candidate_branching,0.9547692307692307,0.1820408163265306,202,test_by_task,8,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,branching,0.010000000000000009,,0.8735093135453259,0.99,candidate_branching,1.0,0.19755102040816325,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.8155433909196345,0.97,candidate_metric_distortion,1.0,0.19632653061224492,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.7538282109533473,0.97,candidate_metric_distortion,1.0,0.1926530612244898,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.5579160274483584,0.97,candidate_metric_distortion,0.9825,0.1889795918367347,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.9010211902036563,0.97,candidate_metric_distortion,0.9840000000000001,0.19918367346938776,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.7864866929075528,0.97,candidate_metric_distortion,0.9390740740740741,0.18122448979591838,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.7883364048185574,0.97,candidate_metric_distortion,0.9625384615384616,0.1906122448979592,202,test_by_task,4,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.48901329736126853,0.97,candidate_metric_distortion,0.9049485891917743,0.17795918367346938,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.6019011970386388,0.97,candidate_metric_distortion,0.980952380952381,0.16612244897959183,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.6578845544372123,0.97,candidate_metric_distortion,0.97125,0.17551020408163265,202,test_by_task,7,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.7114941119203004,0.97,candidate_metric_distortion,0.9548333333333333,0.1820408163265306,202,test_by_task,8,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,metric_distortion,0.030000000000000027,,0.8724188167311546,0.97,candidate_metric_distortion,1.0,0.19755102040816325,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7789248217137421,0.9,candidate_shape,1.0,0.19224489795918365,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7263080239103252,0.9,candidate_shape,1.0,0.18857142857142858,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.5853270162903972,0.9,candidate_shape,0.985,0.19102040816326532,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.8910733515640011,0.9,candidate_shape,0.9840000000000001,0.19877551020408163,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7982108426042898,0.9,candidate_shape,0.9380229885057472,0.18244897959183676,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.7981135558614838,0.9,candidate_shape,0.9711764705882353,0.1906122448979592,202,test_by_task,4,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.49029754038809864,0.9,candidate_shape,0.9124693422519509,0.18040816326530615,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.5960199953565138,0.9,candidate_shape,0.981,0.16775510204081634,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.6870072108115685,0.9,candidate_shape,0.971,0.18285714285714286,202,test_by_task,7,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.727507178406496,0.9,candidate_shape,0.9659090909090909,0.18244897959183676,202,test_by_task,8,50,0.96,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,shape,0.09999999999999998,,0.8861462011673633,0.9,candidate_shape,1.0,0.19918367346938776,202,test_by_task,9,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.8068983633226529,0.9,candidate_all,1.0,0.19510204081632654,202,test_by_task,0,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.7513054227322377,0.9,candidate_all,1.0,0.19183673469387755,202,test_by_task,1,50,1.0,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.5831629847519612,0.9,candidate_all,0.985,0.19142857142857142,202,test_by_task,10,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.8948006853972337,0.9,candidate_all,0.9840000000000001,0.20040816326530614,202,test_by_task,2,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.8043159395396111,0.9,candidate_all,0.9407407407407408,0.1840816326530612,202,test_by_task,3,50,0.92,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.7900409591015811,0.9,candidate_all,0.9536904761904762,0.19020408163265304,202,test_by_task,4,50,0.94,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.49083708846851226,0.9,candidate_all,0.9108069381598792,0.18040816326530615,202,test_by_task,5,50,0.88,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.6001935382942878,0.9,candidate_all,0.981,0.16653061224489796,202,test_by_task,6,50,0.98,550,20
transition_count,dta_confirmatory_feature_sweep_transition_count_v20_t50_seed202.json,confirmatory_feature_sweep,all,0.09999999999999998,,0.6826563066215257,0.9,candidate_all,0.971,0.1816326530612245,202,test_by_task,7,50,0.96,550,20
