feature_set,mean_delta_max,mean_delta_mean,mean_delta_min,mean_delta_std,metric,n_splits,split_seeds,task_label
all,0.016068087600089598,0.00487566847707166,-0.003311185793514415,0.010033151268551792,map,3,"101,202,303",0
all,0.002040816326530609,0.0016326530612245,0.001224489795918382,0.00040816326530611347,recall@10,3,"101,202,303",0
all,0.02532411934177925,0.014696233108471604,0.007794739032729869,0.009339929999138033,map,3,"101,202,303",1
all,0.004081632653061273,0.0028571428571428728,0.0016326530612245094,0.001224489795918382,recall@10,3,"101,202,303",1
all,0.03495747314289943,0.03002389575008224,0.025231440011425632,0.004864552046138089,map,3,"101,202,303",10
all,0.008163265306122464,0.0059863945578231175,0.004897959183673445,0.001885225368782474,recall@10,3,"101,202,303",10
all,-0.004004613383897682,-0.010100037291981797,-0.014751142589324862,0.005516929823531794,map,3,"101,202,303",2
all,0.003265306122448991,-0.00013605442176869062,-0.002040816326530609,0.0029527257706409085,recall@10,3,"101,202,303",2
all,0.046446508752486015,0.04077981478276268,0.036052220562229786,0.005260393331274972,map,3,"101,202,303",3
all,0.005306122448979572,0.0031292517006802634,0.0016326530612244816,0.0019289043372459544,recall@10,3,"101,202,303",3
all,0.007376030016596924,-0.003204288155821966,-0.010977132716771587,0.009493212134925613,map,3,"101,202,303",4
all,0.002040816326530609,-0.0006802721088435363,-0.003673469387755063,0.002866844558599361,recall@10,3,"101,202,303",4
all,0.005619269826530271,0.0034486460178462055,0.0010776296294644494,0.002277441944243462,map,3,"101,202,303",5
all,0.0036734693877551183,0.0025850340136054453,0.0008163265306122547,0.0015452811825306832,recall@10,3,"101,202,303",5
all,0.0013907230989133046,-0.0011581447423806661,-0.005255732400463731,0.003583677228697674,map,3,"101,202,303",6
all,0.00040816326530612734,0.00013605442176869062,-0.0004081632653061551,0.00047130634219562655,recall@10,3,"101,202,303",6
all,0.026548206842753164,0.013442282632510608,0.004896953439531115,0.011523604629899755,map,3,"101,202,303",7
all,0.006938775510204109,0.004353741496598645,0.0016326530612244816,0.002655676366795002,recall@10,3,"101,202,303",7
all,0.0055169842249318535,0.0027474125121520476,-0.002225463033051378,0.0043159336439688775,map,3,"101,202,303",8
all,0.0,0.0,0.0,0.0,recall@10,3,"101,202,303",8
all,0.017847910757713303,0.014802004321791499,0.010590224387048153,0.0037666893454564926,map,3,"101,202,303",9
all,0.002857142857142836,0.0012244897959183543,0.0004081632653060996,0.0014139190265868315,recall@10,3,"101,202,303",9
branching,0.0,-0.0010706943250902157,-0.003212082975270647,0.001854496970431922,map,3,"101,202,303",0
branching,0.0,-0.00040816326530612734,-0.001224489795918382,0.0007069595132934278,recall@10,3,"101,202,303",0
branching,0.0,-0.0007416044540458818,-0.0022248133621376454,0.001284496593526846,map,3,"101,202,303",1
branching,0.0,-0.0001360544217687091,-0.00040816326530612734,0.00023565317109780926,recall@10,3,"101,202,303",1
branching,0.0009391458822275434,0.0003130486274091811,0.0,0.0005422161279124007,map,3,"101,202,303",10
branching,0.0016326530612244539,0.000544217687074818,0.0,0.000942612684391205,recall@10,3,"101,202,303",10
branching,0.0,-0.0004163746884460566,-0.0012491240653381697,0.000721182115374232,map,3,"101,202,303",2
branching,0.0,0.0,0.0,0.0,recall@10,3,"101,202,303",2
branching,0.004041344645593248,0.0013471148818644159,0.0,0.0023332714190213142,map,3,"101,202,303",3
branching,0.0008163265306122269,0.000272108843537409,0.0,0.0004713063421956025,recall@10,3,"101,202,303",3
branching,0.0010824576944654662,0.00036081923148848877,0.0,0.0006249572412860186,map,3,"101,202,303",4
branching,0.0,-0.00013605442176871838,-0.0004081632653061551,0.00023565317109782528,recall@10,3,"101,202,303",4
branching,-1.0791561000367267e-07,-0.00033285052112336233,-0.0009981928561991205,0.0005762033688173223,map,3,"101,202,303",5
branching,0.0008163265306122269,0.000272108843537409,0.0,0.0004713063421956025,recall@10,3,"101,202,303",5
branching,0.0,-0.0002224502122195234,-0.0006673506366585702,0.0003852950697186936,map,3,"101,202,303",6
branching,0.0,0.0,0.0,0.0,recall@10,3,"101,202,303",6
branching,0.0020138770337658762,0.0006712923445886254,0.0,0.0011627124475595337,map,3,"101,202,303",7
branching,0.0,0.0,0.0,0.0,recall@10,3,"101,202,303",7
branching,0.0006934819328722197,0.0002311606442907399,0.0,0.00040038198062191803,map,3,"101,202,303",8
branching,0.0,0.0,0.0,0.0,recall@10,3,"101,202,303",8
branching,0.0002846862938750139,9.489543129167129e-05,0.0,0.00016436370840333618,map,3,"101,202,303",9
branching,0.0,-0.0002721088435374275,-0.0008163265306122824,0.00047130634219563457,recall@10,3,"101,202,303",9
length_only,-0.01539813679357993,-0.024627252974963525,-0.029864095151937553,0.00801683706963959,map,3,"101,202,303",0
length_only,0.001224489795918382,-0.00013605442176871838,-0.001224489795918382,0.0012469593727771173,recall@10,3,"101,202,303",0
length_only,0.04128177615711537,0.017589752296717703,0.0017741695935681312,0.020898360894402796,map,3,"101,202,303",1
length_only,0.0065306122448979265,0.003945578231292518,0.00040816326530612734,0.003170389169450613,recall@10,3,"101,202,303",1
length_only,0.16271815863198624,0.1485113433932689,0.13149994481451466,0.0157969454095326,map,3,"101,202,303",10
length_only,0.010612244897959172,0.007619047619047609,0.0053061224489796,0.0027176849463181134,recall@10,3,"101,202,303",10
length_only,-0.005003145837794265,-0.010350768025666405,-0.016843464570974298,0.006002639701736744,map,3,"101,202,303",2
length_only,0.0004081632653060996,-0.0009523809523809453,-0.0024489795918367085,0.0014334222792996686,recall@10,3,"101,202,303",2
length_only,0.04976355130771981,0.04501637256202958,0.04001738948352185,0.004877957732738435,map,3,"101,202,303",3
length_only,0.004489795918367373,0.003945578231292518,0.002857142857142836,0.0009426126843912451,recall@10,3,"101,202,303",3
length_only,-0.013047600566488238,-0.015085448342709714,-0.01635609915226255,0.0017826901335528918,map,3,"101,202,303",4
length_only,0.0016326530612245094,-0.0009523809523809545,-0.006122448979591827,0.004477410250858312,recall@10,3,"101,202,303",4
length_only,0.03238691933518234,0.02545795996206048,0.018657547294901267,0.0068655886380428665,map,3,"101,202,303",5
length_only,0.0032653061224489632,0.0021768707482993275,0.0016326530612245094,0.000942612684391205,recall@10,3,"101,202,303",5
length_only,-0.008195698985297595,-0.013111563289675368,-0.019212839696761463,0.005603414026643415,map,3,"101,202,303",6
length_only,0.0008163265306122269,-0.00013605442176871838,-0.001224489795918382,0.0010271883585402375,recall@10,3,"101,202,303",6
length_only,0.0709909426109232,0.061205018640908694,0.05186070249232244,0.009572762655043239,map,3,"101,202,303",7
length_only,0.013061224489795936,0.011292517006802727,0.009795918367346945,0.0016495721976846523,recall@10,3,"101,202,303",7
length_only,0.053929701647484674,0.0468377423098905,0.03928776528167188,0.007331705823941757,map,3,"101,202,303",8
length_only,0.004081632653061218,0.002040816326530609,-0.0004081632653060996,0.0022725568827877463,recall@10,3,"101,202,303",8
length_only,0.02468404199048635,0.016810438861351657,0.012004026247773747,0.006873968508285513,map,3,"101,202,303",9
length_only,0.003265306122448991,0.0006802721088435363,-0.001224489795918382,0.0023209145726846357,recall@10,3,"101,202,303",9
metric_distortion,0.0247131151970712,0.018235686810628555,0.005601544059752106,0.010942663599787815,map,3,"101,202,303",0
metric_distortion,0.0028571428571428914,0.001904761904761909,0.0,0.0016495721976846488,recall@10,3,"101,202,303",0
metric_distortion,0.03267324831795626,0.027946734667677758,0.02332004812218813,0.004677399123836573,map,3,"101,202,303",1
metric_distortion,0.0053061224489796,0.003809523809523818,0.002448979591836764,0.0014334222792996832,recall@10,3,"101,202,303",1
metric_distortion,0.011802043576169097,0.010388362829307366,0.009652529072456284,0.001224626701006395,map,3,"101,202,303",10
metric_distortion,0.0024489795918367363,0.0019047619047618998,0.0008163265306122269,0.000942612684391237,recall@10,3,"101,202,303",10
metric_distortion,0.002215891422524985,-0.002769091196242579,-0.00754115316425874,0.004882005855154078,map,3,"101,202,303",2
metric_distortion,0.002040816326530609,0.00013605442176871838,-0.0008163265306122269,0.0016495721976846327,recall@10,3,"101,202,303",2
metric_distortion,0.03117074278550791,0.026648502309435756,0.01822297393017147,0.007303281585986506,map,3,"101,202,303",3
metric_distortion,0.0024489795918367363,0.0016326530612244816,0.0008163265306122547,0.0008163265306122408,recall@10,3,"101,202,303",3
metric_distortion,-0.007716316050314975,-0.016847215731785714,-0.028021006928130143,0.010305346778108189,map,3,"101,202,303",4
metric_distortion,0.0,-0.0014965986394557633,-0.003673469387755063,0.0019289043372459436,recall@10,3,"101,202,303",4
metric_distortion,0.0030565402853114376,0.0016132309155336144,-4.209502901075801e-05,0.0015601597590544879,map,3,"101,202,303",5
metric_distortion,0.0012244897959183543,0.0006802721088435271,0.0,0.000623479686388542,recall@10,3,"101,202,303",5
metric_distortion,0.004138390004517545,0.0021370086115376865,-0.00082574601316876,0.0026179840466536326,map,3,"101,202,303",6
metric_distortion,0.0008163265306122269,0.00013605442176869062,-0.0004081632653061551,0.0006234796863885541,recall@10,3,"101,202,303",6
metric_distortion,0.0017764546584397856,-0.00389193417390817,-0.010352867213388572,0.00610337668899748,map,3,"101,202,303",7
metric_distortion,0.0008163265306122547,-0.0002721088435374182,-0.0024489795918367363,0.00188522536878245,recall@10,3,"101,202,303",7
metric_distortion,0.004719108957222384,-0.0018042637778438915,-0.008176211055698435,0.006448993472684546,map,3,"101,202,303",8
metric_distortion,0.0004081632653061551,0.0,-0.0004081632653061551,0.0004081632653061551,recall@10,3,"101,202,303",8
metric_distortion,0.0006395135000871743,-0.00044104289471787644,-0.0011568316639445353,0.0009521058515667262,map,3,"101,202,303",9
metric_distortion,0.0,-0.0002721088435374275,-0.0008163265306122824,0.00047130634219563457,recall@10,3,"101,202,303",9
shape,-0.004917892833603332,-0.009969530693074602,-0.013085245236799325,0.004414437748211675,map,3,"101,202,303",0
shape,0.0008163265306122269,-9.25185853854297e-18,-0.001224489795918382,0.0010798984943120803,recall@10,3,"101,202,303",0
shape,0.0006317018573765987,-0.00543042554182982,-0.017249699002732877,0.010236926895399947,map,3,"101,202,303",1
shape,-0.0004081632653060996,-0.00040816326530610886,-0.00040816326530612734,1.6024689053196365e-17,recall@10,3,"101,202,303",1
shape,0.03712150468133546,0.025449309449120976,0.007418909289115927,0.015839227275543162,map,3,"101,202,303",10
shape,0.008571428571428563,0.004761904761904763,0.001224489795918382,0.0036810202063860247,recall@10,3,"101,202,303",10
shape,-0.00407211498923965,-0.010420226547780928,-0.01945661743697291,0.00803684410765697,map,3,"101,202,303",2
shape,0.0016326530612244816,-0.000544217687074818,-0.002040816326530609,0.0019289043372459494,recall@10,3,"101,202,303",2
shape,0.04061426339902541,0.027578579144877564,0.012174350408698853,0.014367138370143702,map,3,"101,202,303",3
shape,0.0036734693877551183,0.002176870748299318,0.0012244897959183543,0.001312061328026268,recall@10,3,"101,202,303",3
shape,0.007664899622339183,0.003942481248128719,0.002060834992611449,0.003223773656487073,map,3,"101,202,303",4
shape,0.0016326530612245094,-0.00013605442176869986,-0.002040816326530609,0.0018405101031930258,recall@10,3,"101,202,303",4
shape,0.006219066567235032,0.0032998955964749963,0.0005711297050596809,0.0028287785827915183,map,3,"101,202,303",5
shape,0.0036734693877551183,0.0021768707482993366,0.001224489795918382,0.0013120613280262522,recall@10,3,"101,202,303",5
shape,-0.0018898716512345537,-0.0026833716962822995,-0.0033774235987517054,0.0007487457171411594,map,3,"101,202,303",6
shape,0.0016326530612245094,0.0006802721088435363,0.0,0.0008496595916188443,recall@10,3,"101,202,303",6
shape,0.030899111032795967,0.014782066825136756,0.0058186446968224725,0.013987071871840917,map,3,"101,202,303",7
shape,0.008163265306122464,0.004353741496598655,0.001224489795918382,0.003519052287449677,recall@10,3,"101,202,303",7
shape,0.01405737725113998,0.006441238559457034,0.002098487573316099,0.006617405902971786,map,3,"101,202,303",8
shape,0.0004081632653061551,0.00013605442176871838,-0.0004081632653060996,0.0004713063421956025,recall@10,3,"101,202,303",8
shape,0.021967479035069792,0.01433204959016865,0.008107095819523735,0.007037019038001755,map,3,"101,202,303",9
shape,0.0048979591836735,0.0017687074829932092,-0.0004081632653060996,0.0027783099124710506,recall@10,3,"101,202,303",9
size_depth,0.006479590284329206,-0.0009652981515370085,-0.0071610921180588205,0.006905594242765403,map,3,"101,202,303",0
size_depth,0.0032653061224489632,0.001496598639455791,-0.0004081632653060996,0.0018405101031929991,recall@10,3,"101,202,303",0
size_depth,0.023760391308181084,0.012107759439928293,0.0033497181459390957,0.010508705233206803,map,3,"101,202,303",1
size_depth,0.0028571428571428914,0.001904761904761909,0.0,0.0016495721976846488,recall@10,3,"101,202,303",1
size_depth,0.06720493579063169,0.06604078132266715,0.06459977031047293,0.0013244655353442803,map,3,"101,202,303",10
size_depth,0.005714285714285727,0.003809523809523809,0.0024489795918367363,0.0016993191832376687,recall@10,3,"101,202,303",10
size_depth,-0.007186313390619148,-0.016967634809800236,-0.02407418671183703,0.008755904311135368,map,3,"101,202,303",2
size_depth,0.0036734693877550906,0.0006802721088435363,-0.0016326530612244816,0.00271768494631811,recall@10,3,"101,202,303",2
size_depth,0.03352053470247107,0.03063568666546342,0.02555624465644435,0.004412443881886967,map,3,"101,202,303",3
size_depth,0.0036734693877551183,0.0031292517006802725,0.002857142857142836,0.00047130634219562655,recall@10,3,"101,202,303",3
size_depth,-0.0012572107610444583,-0.008405953112313106,-0.016398641338371434,0.007605913059040575,map,3,"101,202,303",4
size_depth,0.002040816326530609,-0.0001360544217687091,-0.0024489795918367363,0.0022479879784841226,recall@10,3,"101,202,303",4
size_depth,0.035334878593330066,0.02915802939965804,0.02065616545924992,0.007610546957844717,map,3,"101,202,303",5
size_depth,0.0032653061224489632,0.002312925170068018,0.0008163265306122547,0.0013120613280262364,recall@10,3,"101,202,303",5
size_depth,0.0016583068214742758,-0.0016401827815616388,-0.005088508140042913,0.0033759022640540795,map,3,"101,202,303",6
size_depth,0.003265306122448991,0.0017687074829931815,-0.0004081632653061551,0.0019289043372459809,recall@10,3,"101,202,303",6
size_depth,0.03893059806606225,0.017441808859386437,-0.0006672469287045679,0.020014102041883346,map,3,"101,202,303",7
size_depth,0.011836734693877582,0.006666666666666672,0.0036734693877550906,0.004495975956968269,recall@10,3,"101,202,303",7
size_depth,0.02866867006327678,0.025831283518725285,0.02199795609396238,0.0034450732782857884,map,3,"101,202,303",8
size_depth,0.0032653061224489632,0.0012244897959183727,0.0,0.0017791424259349519,recall@10,3,"101,202,303",8
size_depth,0.02231171935092391,0.01858663340888504,0.014255189932049772,0.004062347678904328,map,3,"101,202,303",9
size_depth,0.004081632653061218,0.002585034013605436,0.0016326530612244816,0.0013120613280262522,recall@10,3,"101,202,303",9
